,Period No.,Pair No.,Round Trip No.,Start Date,End Date,crypto 1,crypto 2,crypto 1 return,crypto 2 return,crypto 1 Long/Short,crypto 2 Long/Short,Quantity,Total Return
132,8,21,1,2020-03-12,2020-04-29,CRYPTO:THETAUSD,CRYPTO:OKBUSD,1.2045653184672842,-1.0809763657497098,1,-1,1,-2.0705488201447353
133,8,22,1,2020-03-01,2020-04-29,CRYPTO:XLMUSD,CRYPTO:OKBUSD,0.2957367883447126,0.016480498077275252,1,-1,1,0.03861040533801908
134,8,23,1,2020-03-15,2020-04-29,CRYPTO:BCHUSD,CRYPTO:OKBUSD,0.4374925354701362,-0.4372491303184374,1,-1,1,0.8392922314936271
135,8,24,1,2020-03-01,2020-04-29,CRYPTO:IOSTUSD,CRYPTO:OKBUSD,-0.22701677921214902,0.016480498077275252,1,-1,1,0.03250515455081454
136,8,25,1,2020-03-14,2020-04-29,CRYPTO:ZECUSD,CRYPTO:OKBUSD,0.8742538798249107,-0.7154263813478126,1,-1,1,1.3962704787516367
137,8,26,1,2020-03-01,2020-04-29,CRYPTO:DCRUSD,CRYPTO:OKBUSD,-0.18236273224470712,0.016480498077275252,1,-1,1,-0.26856176233057244
138,8,27,1,2020-03-01,2020-04-29,CRYPTO:BTMUSD,CRYPTO:OKBUSD,-0.09174311926605516,0.016480498077275252,1,-1,1,0.029978509381828635
139,8,28,1,2020-03-01,2020-04-29,CRYPTO:ADAUSD,CRYPTO:OKBUSD,0.12744133149618353,0.016480498077275252,1,-1,1,0.03480363911531408
140,8,29,1,2020-03-01,2020-04-29,CRYPTO:STEEMUSD,CRYPTO:OKBUSD,0.10847502235948281,0.016480498077275252,1,-1,1,0.03874617575199671
141,8,30,1,2020-03-03,2020-04-29,CRYPTO:MKRUSD,CRYPTO:OKBUSD,-0.34210890137642547,0.017200365965233222,1,-1,1,-0.6769558417099801
142,8,31,1,2020-03-01,2020-04-29,CRYPTO:MIOTAUSD,CRYPTO:OKBUSD,-0.11402262186422751,0.016480498077275252,1,-1,1,0.023286904674854662
143,8,32,1,2020-03-01,2020-04-29,CRYPTO:LTCUSD,CRYPTO:OKBUSD,-0.15423425557704706,0.016480498077275252,1,-1,1,-0.27896092921764354
144,8,33,1,2020-03-01,2020-04-29,CRYPTO:BNBUSD,CRYPTO:OKBUSD,-0.07963121733049838,0.016480498077275252,1,-1,1,-0.1161795785546427
145,8,34,1,2020-03-12,2020-04-29,CRYPTO:ETHUSD,CRYPTO:OKBUSD,0.9698478687925443,-1.0809763657497098,1,-1,1,1.8451966507774982
146,8,35,1,2020-03-13,2020-03-16,CRYPTO:BATUSD,CRYPTO:TUSDUSD,-0.16220289586416148,0.10591318972562425,1,-1,1,0.14972147630522123
147,8,36,1,2020-03-01,2020-04-29,CRYPTO:BATUSD,CRYPTO:XTZUSD,-0.07141260481419776,-0.12312744416873445,1,-1,1,-0.23860349362479788
148,8,37,1,2020-03-12,2020-04-29,CRYPTO:BATUSD,CRYPTO:BSVUSD,0.749179525777719,-1.1518026565464896,1,-1,1,-2.299602269836311
149,8,38,1,2020-03-12,2020-04-29,CRYPTO:BATUSD,CRYPTO:USDTUSD,0.749179525777719,0.0034846674631621166,1,-1,1,0.1554962916521328
150,8,39,1,2020-03-12,2020-04-29,CRYPTO:BATUSD,CRYPTO:SNXUSD,0.749179525777719,-0.8649879878448297,1,-1,1,-1.0919316194222344
151,8,40,1,2020-03-12,2020-04-29,CRYPTO:BATUSD,CRYPTO:LINKUSD,0.749179525777719,-0.8889336523824107,1,-1,1,-1.610282456064767
152,8,41,1,2020-03-01,2020-04-29,CRYPTO:BATUSD,CRYPTO:KNCUSD,-0.07141260481419776,0.1432911392405064,1,-1,1,0.19665698443891427
153,8,42,1,2020-03-19,2020-04-29,CRYPTO:BATUSD,CRYPTO:STEEMUSD,0.41952049109041356,0.33869296290133066,1,-1,1,0.7283682030486647
154,8,43,1,2020-03-16,2020-04-29,CRYPTO:MKRUSD,CRYPTO:BATUSD,0.7058286824714639,-0.7298910193557335,1,-1,1,1.4100959539484952
155,8,44,1,2020-03-13,2020-03-16,CRYPTO:XMRUSD,CRYPTO:TUSDUSD,-0.09083601286173637,0.10591318972562425,1,-1,1,-0.17116750148798537
156,8,45,1,2020-03-12,2020-04-03,CRYPTO:XMRUSD,CRYPTO:KCSUSD,0.6403590219746207,0.1202897593827521,1,-1,1,1.2476722487945078
157,9,1,1,2020-05-03,2020-06-29,CRYPTO:TUSDUSD,CRYPTO:OKBUSD,0.02860994015986007,0.05193100862392186,1,-1,1,0.09666900203064781
158,9,2,1,2020-05-01,2020-06-29,CRYPTO:KCSUSD,CRYPTO:OKBUSD,-0.1003769238823159,0.06455789863115047,1,-1,1,0.07958686390718568
159,9,3,1,2020-05-01,2020-06-29,CRYPTO:KMDUSD,CRYPTO:OKBUSD,0.18513002061079575,0.06455789863115047,1,-1,1,0.1503382152302648
160,9,4,1,2020-05-11,2020-06-29,CRYPTO:XRPUSD,CRYPTO:OKBUSD,-0.08174471612101109,-0.042035854110859416,1,-1,1,-0.08710989211341988
161,9,5,1,2020-05-01,2020-06-29,CRYPTO:QTUMUSD,CRYPTO:OKBUSD,0.05230734973551088,0.06455789863115047,1,-1,1,0.12355521236491089
162,9,6,1,2020-05-01,2020-06-29,CRYPTO:ONTUSD,CRYPTO:OKBUSD,0.19464170585376728,0.06455789863115047,1,-1,1,0.1511969661916239
163,9,7,1,2020-05-10,2020-06-29,CRYPTO:EOSUSD,CRYPTO:OKBUSD,-0.02525751271806198,-0.04743164871582439,1,-1,1,-0.07996141761123003
164,9,8,1,2020-05-11,2020-06-29,CRYPTO:ATOMUSD,CRYPTO:OKBUSD,0.10122714249569009,-0.042035854110859416,1,-1,1,0.010745247220526182
165,9,9,1,2020-05-20,2020-06-29,CRYPTO:OKBUSD,CRYPTO:THETAUSD,-0.03473945409429269,0.19188714108325444,1,-1,1,-0.04654629392517663
166,9,10,1,2020-05-01,2020-06-29,CRYPTO:DCRUSD,CRYPTO:OKBUSD,-0.004239078784640804,0.06455789863115047,1,-1,1,0.02926873578623147
167,9,11,1,2020-05-01,2020-06-29,CRYPTO:MKRUSD,CRYPTO:OKBUSD,0.2626114273915592,0.06455789863115047,1,-1,1,0.519356933948253
168,9,12,1,2020-05-01,2020-06-29,CRYPTO:MIOTAUSD,CRYPTO:OKBUSD,0.1808097396660453,0.06455789863115047,1,-1,1,0.13667472668501138
169,9,13,1,2020-05-01,2020-06-29,CRYPTO:LTCUSD,CRYPTO:OKBUSD,-0.1104663902401889,0.06455789863115047,1,-1,1,-0.18487743837547005
170,9,14,1,2020-05-01,2020-05-03,CRYPTO:BATUSD,CRYPTO:TUSDUSD,-0.013570239518194915,0.06521410797525706,1,-1,1,0.10635047727586665
171,9,15,1,2020-05-01,2020-06-29,CRYPTO:BATUSD,CRYPTO:XTZUSD,0.3931890351710192,0.13873989683542765,1,-1,1,0.3094595432493255
172,9,16,1,2020-05-11,2020-06-27,CRYPTO:BATUSD,CRYPTO:SNTUSD,0.4764418442593399,0.3400190083127679,1,-1,1,0.9116056502362321
173,9,17,1,2020-05-27,2020-06-29,CRYPTO:BATUSD,CRYPTO:ENJUSD,0.2582328846645119,0.1979568989452446,1,-1,1,0.45537275013476863
174,9,18,1,2020-05-10,2020-06-29,CRYPTO:BATUSD,CRYPTO:ZRXUSD,0.3357984467348407,0.13073047858942066,1,-1,1,0.3968930725270951
175,9,19,1,2020-05-05,2020-06-29,CRYPTO:BATUSD,CRYPTO:THETAUSD,0.4084518141046236,-0.4511938306522687,1,-1,1,0.033256301437744724
176,9,20,1,2020-05-01,2020-06-29,CRYPTO:BATUSD,CRYPTO:KNCUSD,0.3931890351710192,-0.6856033366891987,1,-1,1,-0.9126386410053057
177,10,1,1,2020-07-08,2020-07-16,CRYPTO:OKBUSD,CRYPTO:DOGEUSD,0.002938295788442735,0.3780991455847398,1,-1,1,0.006568418732784358
178,10,2,1,2020-07-01,2020-08-17,CRYPTO:XRPUSD,CRYPTO:OKBUSD,0.7880074740954648,-0.1617559818073957,1,-1,1,-0.2594117635819251
179,10,3,1,2020-08-13,2020-08-29,CRYPTO:OKBUSD,CRYPTO:WAVESUSD,-0.045310296191819366,-0.013936473666113613,1,-1,1,-0.06742468150743904
180,10,4,1,2020-08-20,2020-08-29,CRYPTO:OKBUSD,CRYPTO:OMGUSD,-0.022915914832190465,0.10287719298245623,1,-1,1,0.08172922967443523
181,10,5,1,2020-08-12,2020-08-29,CRYPTO:OKBUSD,CRYPTO:LINKUSD,-0.018666183399782432,0.005599657257617796,1,-1,1,-0.000975186378330018
182,10,6,1,2020-07-08,2020-07-16,CRYPTO:BATUSD,CRYPTO:DOGEUSD,-0.01460804655077641,0.3780991455847398,1,-1,1,-0.015465438228695111
183,10,7,1,2020-08-18,2020-08-29,CRYPTO:TUSDUSD,CRYPTO:BATUSD,-0.0018926837988073597,-0.005757861323335778,1,-1,1,-0.005809440603287079
184,10,8,1,2020-08-22,2020-08-29,CRYPTO:DASHUSD,CRYPTO:BATUSD,-0.061001616929836744,0.11527492014960417,1,-1,1,-0.12045244248876884
185,10,9,1,2020-07-01,2020-08-02,CRYPTO:XRPUSD,CRYPTO:BATUSD,0.631051469339222,0.05419735714648932,1,-1,1,0.5787500380776731
186,10,10,1,2020-08-13,2020-08-29,CRYPTO:BATUSD,CRYPTO:WAVESUSD,0.3058336019187815,-0.013936473666113613,1,-1,1,0.020063718090864942
187,10,11,1,2020-08-21,2020-08-29,CRYPTO:USDTUSD,CRYPTO:BATUSD,0.00029999999999996696,0.06472672392957723,1,-1,1,0.03583238842943345
188,10,12,1,2020-08-21,2020-08-29,CRYPTO:EOSUSD,CRYPTO:BATUSD,-0.039810752671265326,0.06472672392957723,1,-1,1,-0.05796214300098523
189,10,13,1,2020-08-22,2020-08-29,CRYPTO:ETCUSD,CRYPTO:BATUSD,0.011927551170666906,0.11527492014960417,1,-1,1,0.03529362301677949
190,10,14,1,2020-08-22,2020-08-29,CRYPTO:BTGUSD,CRYPTO:BATUSD,-0.0634920634920636,0.11527492014960417,1,-1,1,-0.114178915324023
191,10,15,1,2020-08-21,2020-08-29,CRYPTO:BCHUSD,CRYPTO:BATUSD,-0.05144282209708295,0.06472672392957723,1,-1,1,-0.10257689011122825
192,10,16,1,2020-08-12,2020-08-29,CRYPTO:BATUSD,CRYPTO:LINKUSD,0.2955184705291063,0.005599657257617796,1,-1,1,0.020604064872196723
193,10,17,1,2020-08-18,2020-08-29,CRYPTO:DCRUSD,CRYPTO:BATUSD,0.008584799528459586,-0.005757861323335778,1,-1,1,0.016589458955175378
194,10,18,1,2020-08-21,2020-08-29,CRYPTO:LTCUSD,CRYPTO:BATUSD,-0.03603751418929968,0.06472672392957723,1,-1,1,-0.07080016285812875
195,11,1,1,2020-10-11,2020-10-30,CRYPTO:BATUSD,CRYPTO:XMRUSD,-0.15573708065184644,0.02437281676722769,1,-1,1,0.04811239517456406
196,11,2,1,2020-09-18,2020-10-30,CRYPTO:BATUSD,CRYPTO:NEOUSD,-0.23100324461541877,0.4141146433558168,1,-1,1,0.8159251202865838
197,11,3,1,2020-10-28,2020-10-30,CRYPTO:BATUSD,CRYPTO:BNBUSD,-0.040481862235595356,0.061148106241966205,1,-1,1,0.12099872782364587
198,11,4,1,2020-10-28,2020-10-30,CRYPTO:BATUSD,CRYPTO:BTCUSD,-0.040481862235595356,-0.02140010462022479,1,-1,1,-0.04280076985425308
199,11,5,1,2020-10-29,2020-10-30,CRYPTO:BATUSD,CRYPTO:WAVESUSD,-0.01231321091909754,-0.06026871680364221,1,-1,1,-0.11487479084600985
200,11,6,1,2020-09-03,2020-10-30,CRYPTO:BATUSD,CRYPTO:TRXUSD,-0.25671341576100115,0.36115054165110205,1,-1,1,-0.3435553415265386
201,11,7,1,2020-10-15,2020-10-30,CRYPTO:DOGEUSD,CRYPTO:XMRUSD,-0.030188679245283123,0.057158201626515304,1,-1,1,0.11431285154935861
202,11,8,1,2020-09-30,2020-10-30,CRYPTO:DASHUSD,CRYPTO:XMRUSD,0.012333292645426486,-0.1327311272928382,1,-1,1,-0.15290616815114305
203,11,9,1,2020-09-14,2020-10-30,CRYPTO:DCRUSD,CRYPTO:XMRUSD,-0.1508564945372467,-0.3391086411681379,1,-1,1,-0.6281858453955703
204,11,10,1,2020-09-06,2020-09-23,CRYPTO:TUSDUSD,CRYPTO:XMRUSD,0.05774770107926375,-0.08617034542960456,1,-1,1,-0.16892234051251115
205,11,10,2,2020-09-30,2020-10-30,CRYPTO:TUSDUSD,CRYPTO:XMRUSD,0.0243581810144069,-0.1327311272928382,1,-1,1,-0.2626489795538513
206,11,11,1,2020-09-30,2020-10-30,CRYPTO:USDTUSD,CRYPTO:XMRUSD,0.0006999999999999229,-0.1327311272928382,1,-1,1,-0.26302493378390734
207,11,12,1,2020-10-15,2020-10-30,CRYPTO:SXPUSD,CRYPTO:XMRUSD,-0.3036100226534899,0.057158201626515304,1,-1,1,0.10767683757676677
208,11,13,1,2020-10-05,2020-10-30,CRYPTO:ONTUSD,CRYPTO:XMRUSD,-0.25126089556706044,-0.09128851789361514,1,-1,1,-0.18426738308131596
209,11,14,1,2020-09-25,2020-10-30,CRYPTO:BCHUSD,CRYPTO:XMRUSD,0.21168098624481657,-0.32324755033918384,1,-1,1,0.10219197296314968
210,11,15,1,2020-10-14,2020-10-30,CRYPTO:LSKUSD,CRYPTO:XMRUSD,-0.06978378021669884,0.04395518904621121,1,-1,1,0.0859472740199782
211,11,16,1,2020-09-30,2020-10-30,CRYPTO:BCDUSD,CRYPTO:XMRUSD,-0.1312384473197783,-0.1327311272928382,1,-1,1,-0.26544744155331984
212,11,17,1,2020-10-11,2020-10-30,CRYPTO:BSVUSD,CRYPTO:XMRUSD,-0.04606413994169101,0.02437281676722769,1,-1,1,-0.03247495461574674
213,11,18,1,2020-10-15,2020-10-30,CRYPTO:REPUSD,CRYPTO:XMRUSD,-0.027146001467351466,0.057158201626515304,1,-1,1,0.09835382371327363
214,11,19,1,2020-09-27,2020-10-30,CRYPTO:EOSUSD,CRYPTO:XMRUSD,-0.02892420585920885,-0.2645606091788433,1,-1,1,-0.5169039433483329
215,11,20,1,2020-09-30,2020-10-30,CRYPTO:ETCUSD,CRYPTO:XMRUSD,-0.0794678802730614,-0.1327311272928382,1,-1,1,-0.26013327145521586
216,11,21,1,2020-09-03,2020-09-22,CRYPTO:XMRUSD,CRYPTO:TRXUSD,0.19063545150501682,0.3794297098742374,1,-1,1,0.3814658379119972
217,11,22,1,2020-09-29,2020-10-30,CRYPTO:LTCUSD,CRYPTO:XMRUSD,0.18337657020577725,-0.2231511894097742,1,-1,1,-0.19212222860628134
218,12,1,1,2020-11-06,2020-11-07,CRYPTO:MANAUSD,CRYPTO:TUSDUSD,-0.09922878843412408,0.12230024669654316,1,-1,1,0.21420952194524873
219,12,1,2,2020-11-09,2020-12-25,CRYPTO:TUSDUSD,CRYPTO:MANAUSD,0.04894482164568448,0.1726834359626952,1,-1,1,0.12030925764707713
220,12,2,1,2020-12-28,2020-12-30,CRYPTO:USDTUSD,CRYPTO:MANAUSD,0.0023041474654377225,0.04654026101945341,1,-1,1,0.011265309147505094
221,12,3,1,2020-11-05,2020-12-30,CRYPTO:ONTUSD,CRYPTO:MANAUSD,0.0251872144317975,-0.05267164365759891,1,-1,1,0.027803534030514384
222,12,4,1,2020-11-09,2020-12-30,CRYPTO:BCDUSD,CRYPTO:MANAUSD,0.0128824833702883,0.1981552600869978,1,-1,1,0.09111882468466093
223,12,5,1,2020-11-21,2020-12-23,CRYPTO:MANAUSD,CRYPTO:XRPUSD,-0.14758545662359845,0.44066846361185985,1,-1,1,0.6952351891219075
224,12,6,1,2020-11-27,2020-12-30,CRYPTO:MANAUSD,CRYPTO:XLMUSD,-0.03999194703988651,0.3636966681407767,1,-1,1,0.5009882989671206
225,12,7,1,2020-11-04,2020-12-30,CRYPTO:BTMUSD,CRYPTO:MANAUSD,0.03446969696969693,-0.2222517368238215,1,-1,1,-0.21111727797378863
226,12,8,1,2020-11-09,2020-12-30,CRYPTO:EOSUSD,CRYPTO:MANAUSD,0.0444481662917835,0.1981552600869978,1,-1,1,0.10033315568368767
227,12,9,1,2020-11-01,2020-12-30,CRYPTO:BATUSD,CRYPTO:XMRUSD,0.05442645512977773,-0.2660629921259843,1,-1,1,-0.5311636169503948
228,12,10,1,2020-12-20,2020-12-30,CRYPTO:BATUSD,CRYPTO:DOGEUSD,-0.1328506772438215,-0.03282275711159732,1,-1,1,-0.2618401087418106
229,12,11,1,2020-12-03,2020-12-30,CRYPTO:BATUSD,CRYPTO:DCRUSD,-0.17310858132029816,-0.25822946028856575,1,-1,1,-0.5151444583426611
230,12,12,1,2020-11-06,2020-11-09,CRYPTO:BATUSD,CRYPTO:TUSDUSD,-0.04999515563539947,0.14115892787718776,1,-1,1,0.22367203297895397
231,12,13,1,2020-11-02,2020-12-30,CRYPTO:BATUSD,CRYPTO:FILUSD,0.09671888111390015,0.2724176161601056,1,-1,1,0.5426732809576172
232,12,14,1,2020-12-29,2020-12-30,CRYPTO:BATUSD,CRYPTO:BNBUSD,-0.024296666063239325,0.022541340491702533,1,-1,1,0.04458983510732283
233,12,15,1,2020-11-01,2020-12-30,CRYPTO:BATUSD,CRYPTO:BTCUSD,0.05442645512977773,-1.0982632614992855,1,-1,1,-2.196494547829327
234,12,16,1,2020-11-20,2020-12-29,CRYPTO:BATUSD,CRYPTO:XRPUSD,0.017167111350827602,0.3310436650830635,1,-1,1,0.4232905774596894
235,12,17,1,2020-11-02,2020-12-30,CRYPTO:BATUSD,CRYPTO:WAVESUSD,0.09671888111390015,-1.1298525229844407,1,-1,1,-2.123133337970276
236,12,18,1,2020-11-24,2020-12-30,CRYPTO:BATUSD,CRYPTO:XLMUSD,-0.23104806507754205,0.32781926469172784,1,-1,1,0.016306675632690608
237,12,19,1,2020-12-29,2020-12-30,CRYPTO:BATUSD,CRYPTO:ETHUSD,-0.024296666063239325,-0.028560299850689752,1,-1,1,-0.05711819529572293
238,13,1,1,2021-01-02,2021-03-01,CRYPTO:MANAUSD,CRYPTO:DOGEUSD,2.2558256076171386,-3.783018867924529,1,-1,1,3.095775270957753
239,13,2,1,2021-01-02,2021-01-23,CRYPTO:MANAUSD,CRYPTO:DCRUSD,1.4337258832372837,-0.10967842395050376,1,-1,1,-0.2139740071970288
240,13,3,1,2021-01-07,2021-03-01,CRYPTO:DAIUSD,CRYPTO:MANAUSD,0.0009941420554060443,-1.013481056790889,1,-1,1,-0.22977468575570437
241,13,4,1,2021-01-30,2021-01-31,CRYPTO:MANAUSD,CRYPTO:TUSDUSD,-0.016282915659585284,0.07951611512888412,1,-1,1,0.13491171157724624
242,13,4,2,2021-02-05,2021-03-01,CRYPTO:TUSDUSD,CRYPTO:MANAUSD,0.011419558765082494,-0.20320385203018665,1,-1,1,-0.05386273530924845
243,13,5,1,2021-01-14,2021-03-01,CRYPTO:USDTUSD,CRYPTO:MANAUSD,0.0018019821803982872,-1.3640498499044846,1,-1,1,-0.2672185997853595
244,13,6,1,2021-01-23,2021-02-21,CRYPTO:ONTUSD,CRYPTO:MANAUSD,1.3427074643572317,-0.6211263255430866,1,-1,1,1.7292467827808433
245,13,7,1,2021-02-21,2021-03-01,CRYPTO:MANAUSD,CRYPTO:OKBUSD,-0.17477454591642316,0.18922626669105536,1,-1,1,0.36811745252653827
246,13,8,1,2021-02-19,2021-03-01,CRYPTO:MANAUSD,CRYPTO:BNBUSD,-0.20630363741868496,0.23529447345878018,1,-1,1,0.46972294440166446
247,13,9,1,2021-01-07,2021-01-09,CRYPTO:BSVUSD,CRYPTO:MANAUSD,0.6994011976047905,0.10304485937863173,1,-1,1,1.3978812901908686
248,13,9,2,2021-01-22,2021-03-01,CRYPTO:BSVUSD,CRYPTO:MANAUSD,0.07634032634032639,-0.6214125280758671,1,-1,1,0.1513784211343856
249,13,10,1,2021-01-06,2021-01-23,CRYPTO:MANAUSD,CRYPTO:XLMUSD,1.0969343696027631,0.21531994570383217,1,-1,1,0.8048861241843769
250,13,11,1,2021-01-22,2021-02-13,CRYPTO:EOSUSD,CRYPTO:MANAUSD,1.1187830311521139,-1.159158971799351,1,-1,1,1.9756649253147311
251,13,12,1,2021-01-09,2021-03-01,CRYPTO:MANAUSD,CRYPTO:MKRUSD,1.2447957156430856,-0.3582530554480119,1,-1,1,-0.716274287012947
252,13,13,1,2021-01-03,2021-01-23,CRYPTO:MANAUSD,CRYPTO:LTCUSD,1.3469856228101968,0.14616997383027175,1,-1,1,0.29357138065861105
253,13,14,1,2021-01-01,2021-02-18,CRYPTO:BATUSD,CRYPTO:DOGEUSD,2.1108570022885433,-9.477797513321493,1,-1,1,3.601174928628112
254,13,15,1,2021-01-01,2021-02-11,CRYPTO:BATUSD,CRYPTO:DCRUSD,1.8982037185572072,-1.5990215233393656,1,-1,1,-3.1632944634793314
255,13,16,1,2021-01-22,2021-03-01,CRYPTO:DAIUSD,CRYPTO:BATUSD,0.00012378535619239628,-0.860446387605726,1,-1,1,-0.4113356118924703
256,13,17,1,2021-02-11,2021-02-22,CRYPTO:LEOUSD,CRYPTO:BATUSD,0.29109589041095885,0.08599821360252047,1,-1,1,0.4636911239862026
257,13,18,1,2021-01-26,2021-01-31,CRYPTO:BATUSD,CRYPTO:TUSDUSD,0.010387343121916803,0.061984196970263694,1,-1,1,0.10142412611485759
258,13,18,2,2021-02-07,2021-03-01,CRYPTO:TUSDUSD,CRYPTO:BATUSD,0.012145128463827648,-0.43794703265487245,1,-1,1,-0.2377413148217337
259,13,19,1,2021-01-07,2021-02-07,CRYPTO:BATUSD,CRYPTO:XVGUSD,0.5840463338629478,0.06196869320513565,1,-1,1,1.1031419277189398
260,13,20,1,2021-02-10,2021-03-01,CRYPTO:USDTUSD,CRYPTO:BATUSD,-9.992006394887731e-05,-0.31914733170596565,1,-1,1,-0.19630037924748445
261,13,21,1,2021-01-09,2021-01-27,CRYPTO:BATUSD,CRYPTO:BCHUSD,0.10020814638861686,0.344944548665876,1,-1,1,0.6896556248279291
262,13,22,1,2021-02-11,2021-03-01,CRYPTO:FILUSD,CRYPTO:BATUSD,-0.04318109968674999,0.01245327166343091,1,-1,1,-0.08474934770486763
263,13,23,1,2021-01-01,2021-01-16,CRYPTO:BATUSD,CRYPTO:OKBUSD,0.30208463218402404,0.33949342319817377,1,-1,1,0.6773585881498829
