,Period No.,Pair No.,Round Trip No.,Start Date,End Date,crypto 1,crypto 2,crypto 1 return,crypto 2 return,crypto 1 Long/Short,crypto 2 Long/Short,Quantity,Total Return
264,13,24,1,2021-01-01,2021-02-07,CRYPTO:BATUSD,CRYPTO:BTCUSD,0.9904151789442133,-0.3218787829629506,1,-1,1,-0.6437392989210895
265,13,25,1,2021-02-11,2021-03-01,CRYPTO:ANTUSD,CRYPTO:BATUSD,-0.3027052187962015,0.01245327166343091,1,-1,1,-0.5507233823898049
266,13,26,1,2021-02-07,2021-03-01,CRYPTO:BSVUSD,CRYPTO:BATUSD,0.01150054764512598,-0.43794703265487245,1,-1,1,0.02100031051931347
267,13,27,1,2021-01-06,2021-02-09,CRYPTO:BATUSD,CRYPTO:XLMUSD,0.7324036365242095,-0.1652107580077642,1,-1,1,0.42665854768906647
268,13,28,1,2021-01-01,2021-01-23,CRYPTO:BATUSD,CRYPTO:TFUELUSD,0.6114661547721478,0.12824084294433868,1,-1,1,1.0869133325329854
269,13,29,1,2021-01-02,2021-02-07,CRYPTO:BATUSD,CRYPTO:ETHUSD,0.9970110152232325,-1.0838004140840165,1,-1,1,-2.1665060874253066
270,14,1,1,2021-03-01,2021-04-29,CRYPTO:DAIUSD,CRYPTO:MANAUSD,-0.0005489799951687857,-4.611818031399107,1,-1,1,-1.9006628475959348
271,14,2,1,2021-03-03,2021-04-29,CRYPTO:USDTUSD,CRYPTO:MANAUSD,9.996001599366089e-05,-3.181430328573886,1,-1,1,-1.6447312738107591
272,14,3,1,2021-03-04,2021-04-10,CRYPTO:BSVUSD,CRYPTO:MANAUSD,0.5498591549295775,-1.4125429061784898,1,-1,1,1.090463935604143
273,14,3,2,2021-04-16,2021-04-22,CRYPTO:MANAUSD,CRYPTO:BSVUSD,-0.048707772361202495,0.39482719157701995,1,-1,1,0.7870050888989572
274,14,4,1,2021-03-03,2021-04-29,CRYPTO:USDCUSD,CRYPTO:MANAUSD,0.00010001000100001711,-3.181430328573886,1,-1,1,-1.6453410297476052
275,14,5,1,2021-03-14,2021-04-29,CRYPTO:OMGUSD,CRYPTO:MANAUSD,0.4333384977242638,-0.43551712699568856,1,-1,1,0.576472550008069
276,14,6,1,2021-03-01,2021-04-29,CRYPTO:DAIUSD,CRYPTO:BATUSD,-0.0005489799951687857,-1.0310933436216803,1,-1,1,-0.7615287128917051
277,14,7,1,2021-03-01,2021-04-29,CRYPTO:USDTUSD,CRYPTO:BATUSD,-0.00019986009793138138,-1.0310933436216803,1,-1,1,-0.7616433409782786
278,14,8,1,2021-03-17,2021-04-29,CRYPTO:AAVEUSD,CRYPTO:BATUSD,0.1472077046763891,0.037537171301218364,1,-1,1,0.2937097216217281
279,14,9,1,2021-03-01,2021-04-13,CRYPTO:BSVUSD,CRYPTO:BATUSD,0.6307525717379534,-1.5621087764369506,1,-1,1,1.247640716862717
280,14,10,1,2021-03-17,2021-04-06,CRYPTO:XRPUSD,CRYPTO:BATUSD,1.3328305253988821,-0.07353154589799127,1,-1,1,0.6286222973352168
281,14,11,1,2021-03-17,2021-04-29,CRYPTO:WAVESUSD,CRYPTO:BATUSD,1.2747791693201225,0.037537171301218364,1,-1,1,2.280123658149933
282,14,12,1,2021-03-01,2021-04-29,CRYPTO:USDCUSD,CRYPTO:BATUSD,0.0,-1.0310933436216803,1,-1,1,-0.7617273084521271
283,14,13,1,2021-03-17,2021-04-29,CRYPTO:LINKUSD,CRYPTO:BATUSD,0.17496158895768277,0.037537171301218364,1,-1,1,0.3393967196644267
284,14,14,1,2021-03-17,2021-04-29,CRYPTO:LRCUSD,CRYPTO:BATUSD,-0.16021519108280258,0.037537171301218364,1,-1,1,-0.05816896308830035
285,14,15,1,2021-03-03,2021-04-29,CRYPTO:OMGUSD,CRYPTO:BATUSD,0.4956181147274308,-0.5596288255310804,1,-1,1,0.7047376817051878
286,15,1,1,2021-05-01,2021-06-29,CRYPTO:DAIUSD,CRYPTO:MANAUSD,-0.0008338509533863947,0.622936774505882,1,-1,1,0.738902412719033
287,15,2,1,2021-05-12,2021-05-19,CRYPTO:USDTUSD,CRYPTO:MANAUSD,0.0033157992202239583,0.36717152842106493,1,-1,1,0.4070338236830383
288,15,3,1,2021-05-23,2021-06-29,CRYPTO:BSVUSD,CRYPTO:MANAUSD,0.022926500337154154,0.11373723762832677,1,-1,1,0.04661199756231853
289,15,4,1,2021-05-02,2021-06-29,CRYPTO:USDCUSD,CRYPTO:MANAUSD,-0.007600760076007629,0.6085735652792004,1,-1,1,0.7056402413206685
290,15,5,1,2021-05-05,2021-06-29,CRYPTO:MANAUSD,CRYPTO:ETCUSD,-0.6119144856666959,0.4425353937989671,1,-1,1,0.8560487794529383
291,15,6,1,2021-05-01,2021-06-29,CRYPTO:DAIUSD,CRYPTO:BATUSD,-0.0008338509533863947,0.5398269107444711,1,-1,1,0.6035465278503671
292,15,7,1,2021-05-12,2021-05-19,CRYPTO:USDTUSD,CRYPTO:BATUSD,0.0033157992202239583,0.3597787328264743,1,-1,1,0.3906898697741745
293,15,8,1,2021-06-21,2021-06-29,CRYPTO:BSVUSD,CRYPTO:BATUSD,0.23133116883116878,-0.14691696839965918,1,-1,1,0.4595392008851227
294,15,9,1,2021-05-02,2021-06-29,CRYPTO:USDCUSD,CRYPTO:BATUSD,-0.007600760076007629,0.5334518123933458,1,-1,1,0.5871738207174944
295,16,1,1,2021-07-07,2021-08-29,CRYPTO:BSVUSD,CRYPTO:MANAUSD,0.21547360809833682,-0.41629101441039706,1,-1,1,0.42438204819700387
296,16,2,1,2021-07-01,2021-08-29,CRYPTO:USDCUSD,CRYPTO:MANAUSD,0.007315377406970747,-0.8527906266225806,1,-1,1,-0.6003163929827441
297,16,3,1,2021-07-01,2021-08-29,CRYPTO:USDCUSD,CRYPTO:BATUSD,0.007315377406970747,-0.40620194595072023,1,-1,1,-0.2903214890404384
298,18,1,1,2021-12-04,2021-12-30,CRYPTO:COMPUSD,CRYPTO:MANAUSD,-0.09801150137471049,0.20304557602470952,1,-1,1,-0.18499861885964863
299,18,2,1,2021-11-07,2021-12-30,CRYPTO:DAIUSD,CRYPTO:MANAUSD,7.59905771683389e-05,-0.16345301382029032,1,-1,1,-0.241446522105387
300,18,3,1,2021-11-18,2021-12-30,CRYPTO:BSVUSD,CRYPTO:MANAUSD,-0.18298446995273465,0.1239448034635443,1,-1,1,-0.3507898958125865
301,18,4,1,2021-11-26,2021-12-30,CRYPTO:YFIUSD,CRYPTO:MANAUSD,0.04876938057024205,0.29512152346825926,1,-1,1,0.09761864466350077
302,18,5,1,2021-12-04,2021-12-30,CRYPTO:EOSUSD,CRYPTO:MANAUSD,-0.023911996815828673,0.20304557602470952,1,-1,1,0.20955710276567074
303,19,1,1,2022-01-22,2022-03-01,CRYPTO:XMRUSD,CRYPTO:MANAUSD,0.1677270970286615,-0.3929771298726874,1,-1,1,0.3206259965093631
304,19,2,1,2022-02-21,2022-03-01,CRYPTO:KSMUSD,CRYPTO:MANAUSD,0.1001906880661052,-0.14326461590004969,1,-1,1,0.19095892564392045
305,19,3,1,2022-01-05,2022-03-01,CRYPTO:DASHUSD,CRYPTO:MANAUSD,-0.17101508204102267,0.025952099624588443,1,-1,1,-0.3327296725903905
306,19,4,1,2022-01-01,2022-03-01,CRYPTO:NEOUSD,CRYPTO:MANAUSD,-0.07976560229133933,0.15215544548407,1,-1,1,-0.1071518193665432
307,19,5,1,2022-01-22,2022-03-01,CRYPTO:UNIUSD,CRYPTO:MANAUSD,-0.07075272243187836,-0.3929771298726874,1,-1,1,-0.24117299690126057
308,19,6,1,2022-01-01,2022-03-01,CRYPTO:DCRUSD,CRYPTO:MANAUSD,-0.16862131951043124,0.15215544548407,1,-1,1,-0.30980587913581353
309,19,7,1,2022-01-01,2022-03-01,CRYPTO:COMPUSD,CRYPTO:MANAUSD,-0.4038040082937189,0.15215544548407,1,-1,1,-0.7901888512796975
310,19,8,1,2022-01-02,2022-03-01,CRYPTO:DAIUSD,CRYPTO:MANAUSD,-0.00037599924800157947,0.14966675405901797,1,-1,1,0.23017703744608173
311,19,9,1,2022-01-21,2022-01-27,CRYPTO:MANAUSD,CRYPTO:TUSDUSD,0.01525133066588813,0.04518355193279655,1,-1,1,0.049661519906249604
312,19,10,1,2022-01-04,2022-03-01,CRYPTO:USDTUSD,CRYPTO:MANAUSD,0.0005575710903138464,0.1053617317547475,1,-1,1,0.16050907903082998
313,19,11,1,2022-02-23,2022-03-01,CRYPTO:CELOUSD,CRYPTO:MANAUSD,0.12562158093959153,-0.11182096891886606,1,-1,1,0.005446457128349312
314,19,12,1,2022-01-01,2022-03-01,CRYPTO:BCHUSD,CRYPTO:MANAUSD,-0.26130587175448916,0.15215544548407,1,-1,1,-0.5164341674395054
315,19,13,1,2022-01-06,2022-03-01,CRYPTO:FILUSD,CRYPTO:MANAUSD,-0.364633464922542,0.16290136434850855,1,-1,1,-0.6309599264258109
316,19,14,1,2022-01-06,2022-03-01,CRYPTO:AAVEUSD,CRYPTO:MANAUSD,-0.3520210979779861,0.16290136434850855,1,-1,1,-0.6884798769386985
317,19,15,1,2022-01-22,2022-03-01,CRYPTO:1INCHUSD,CRYPTO:MANAUSD,-0.05701748902299886,-0.3929771298726874,1,-1,1,-0.48927519508216155
318,19,16,1,2022-01-01,2022-03-01,CRYPTO:BSVUSD,CRYPTO:MANAUSD,-0.2823045267489712,0.15215544548407,1,-1,1,-0.5413005659189096
319,19,17,1,2022-01-08,2022-03-01,CRYPTO:SUSHIUSD,CRYPTO:MANAUSD,-0.47101914753441565,0.0317472639969939,1,-1,1,-0.6313771450864921
320,19,18,1,2022-01-07,2022-03-01,CRYPTO:XLMUSD,CRYPTO:MANAUSD,-0.2272296982732973,0.07050757882701164,1,-1,1,0.094812554353741
321,19,19,1,2022-01-22,2022-03-01,CRYPTO:LINKUSD,CRYPTO:MANAUSD,-0.03173945357729424,-0.3929771298726874,1,-1,1,-0.1457630977059543
322,19,20,1,2022-01-22,2022-03-01,CRYPTO:YFIUSD,CRYPTO:MANAUSD,-0.048516785738795476,-0.3929771298726874,1,-1,1,-0.09709500613870183
323,19,21,1,2022-01-01,2022-03-01,CRYPTO:EOSUSD,CRYPTO:MANAUSD,-0.282364561934478,0.15215544548407,1,-1,1,-0.11725334857085316
324,19,22,1,2022-01-24,2022-03-01,CRYPTO:THETAUSD,CRYPTO:MANAUSD,0.2648139145871633,-0.3636000366916594,1,-1,1,-0.030199469004148192
325,19,23,1,2022-01-05,2022-03-01,CRYPTO:LTCUSD,CRYPTO:MANAUSD,-0.16763988469214275,0.025952099624588443,1,-1,1,-0.32711303012124787
326,19,24,1,2022-01-04,2022-03-01,CRYPTO:ZILUSD,CRYPTO:MANAUSD,-0.3799345727819673,0.1053617317547475,1,-1,1,0.18949661521205566
327,19,25,1,2022-01-02,2022-03-01,CRYPTO:DCRUSD,CRYPTO:BATUSD,-0.15419555555893338,0.4191687118298779,1,-1,1,-0.2885211781036709
328,19,26,1,2022-01-01,2022-03-01,CRYPTO:COMPUSD,CRYPTO:BATUSD,-0.4038040082937189,0.39948417546882886,1,-1,1,-0.7980706870288995
329,19,27,1,2022-01-03,2022-03-01,CRYPTO:DAIUSD,CRYPTO:BATUSD,-0.000173034779990755,0.42012232928645243,1,-1,1,0.4750325451448319
330,19,28,1,2022-02-08,2022-03-01,CRYPTO:BATUSD,CRYPTO:LEOUSD,-0.18318152911598817,0.2220763879774249,1,-1,1,0.3564981309979401
331,19,29,1,2022-01-21,2022-01-27,CRYPTO:BATUSD,CRYPTO:TUSDUSD,0.03100686281738252,0.04518355193279655,1,-1,1,0.07799129382275131
332,19,30,1,2022-01-25,2022-03-01,CRYPTO:BCHUSD,CRYPTO:BATUSD,0.12532555289768732,0.04983955666879514,1,-1,1,0.2502416872788306
333,19,31,1,2022-01-03,2022-03-01,CRYPTO:BSVUSD,CRYPTO:BATUSD,-0.2781456953642384,0.42012232928645243,1,-1,1,-0.5414067378534024
334,20,1,1,2022-03-04,2022-04-21,CRYPTO:XMRUSD,CRYPTO:MANAUSD,0.7452149505640502,0.1826011917127215,1,-1,1,1.4732202224654354
335,20,2,1,2022-03-01,2022-04-29,CRYPTO:KSMUSD,CRYPTO:MANAUSD,0.04759153607279565,0.4121018174174219,1,-1,1,0.10983194772942508
336,20,3,1,2022-03-03,2022-04-29,CRYPTO:ALGOUSD,CRYPTO:MANAUSD,-0.20398482490272374,0.3671372968333336,1,-1,1,0.4693021919017948
337,20,4,1,2022-03-01,2022-04-29,CRYPTO:DASHUSD,CRYPTO:MANAUSD,-0.07949690317287206,0.4121018174174219,1,-1,1,-0.1318315444907843
338,20,5,1,2022-03-06,2022-04-29,CRYPTO:NEOUSD,CRYPTO:MANAUSD,-0.11409860862406207,0.3093995076301539,1,-1,1,-0.13891066039580974
339,20,6,1,2022-03-01,2022-04-29,CRYPTO:UNIUSD,CRYPTO:MANAUSD,-0.2651209912601279,0.4121018174174219,1,-1,1,-0.2387331305251567
340,20,7,1,2022-03-01,2022-04-29,CRYPTO:DCRUSD,CRYPTO:MANAUSD,-0.08398969716679872,0.4121018174174219,1,-1,1,-0.12474380572010721
341,20,8,1,2022-03-01,2022-04-29,CRYPTO:COMPUSD,CRYPTO:MANAUSD,-0.09326226415583116,0.4121018174174219,1,-1,1,-0.16415517152493977
342,20,9,1,2022-03-01,2022-04-29,CRYPTO:DAIUSD,CRYPTO:MANAUSD,0.0003161182282174213,0.4121018174174219,1,-1,1,0.6097610849015739
343,20,10,1,2022-04-05,2022-04-29,CRYPTO:TUSDUSD,CRYPTO:MANAUSD,0.011962136176729476,0.3482141125560215,1,-1,1,0.5093106503800617
344,20,11,1,2022-03-02,2022-04-29,CRYPTO:MANAUSD,CRYPTO:USDTUSD,-0.3936186496114834,-0.007712605108888049,1,-1,1,-0.5793840062323343
345,20,12,1,2022-03-02,2022-04-29,CRYPTO:CELOUSD,CRYPTO:MANAUSD,0.004294117845140999,0.3936186496114834,1,-1,1,0.4098185133183961
346,20,13,1,2022-03-01,2022-04-29,CRYPTO:BCHUSD,CRYPTO:MANAUSD,-0.10451392353919065,0.4121018174174219,1,-1,1,-0.20017825392634264
347,20,14,1,2022-03-01,2022-04-29,CRYPTO:ADAUSD,CRYPTO:MANAUSD,-0.16507574185515672,0.4121018174174219,1,-1,1,0.5316736802813764
348,20,15,1,2022-03-01,2022-04-29,CRYPTO:FILUSD,CRYPTO:MANAUSD,-0.17459830275526012,0.4121018174174219,1,-1,1,-0.20928939654315876
349,20,16,1,2022-03-01,2022-04-29,CRYPTO:MIOTAUSD,CRYPTO:MANAUSD,-0.2845948873447244,0.4121018174174219,1,-1,1,0.5179510822488294
350,20,17,1,2022-03-01,2022-04-29,CRYPTO:FLOWUSD,CRYPTO:MANAUSD,-0.2620224719101123,0.4121018174174219,1,-1,1,-0.12167866435584841
351,20,18,1,2022-03-01,2022-04-29,CRYPTO:AAVEUSD,CRYPTO:MANAUSD,0.09574739438992208,0.4121018174174219,1,-1,1,0.20379212232540037
352,20,19,1,2022-03-01,2022-04-29,CRYPTO:BSVUSD,CRYPTO:MANAUSD,-0.1353211009174311,0.4121018174174219,1,-1,1,-0.23611544082388558
353,20,20,1,2022-03-01,2022-04-29,CRYPTO:XLMUSD,CRYPTO:MANAUSD,-0.1049907638319304,0.4121018174174219,1,-1,1,0.756606977389976
354,20,21,1,2022-03-01,2022-04-29,CRYPTO:CAKEUSD,CRYPTO:MANAUSD,0.1385672211292983,0.4121018174174219,1,-1,1,0.43919778456564906
355,20,22,1,2022-03-01,2022-04-29,CRYPTO:LINKUSD,CRYPTO:MANAUSD,-0.22048983995840676,0.4121018174174219,1,-1,1,-0.24354344160130706
356,20,23,1,2022-03-02,2022-04-29,CRYPTO:TFUELUSD,CRYPTO:MANAUSD,-0.16940995058783448,0.3936186496114834,1,-1,1,0.7195465386755392
357,20,24,1,2022-03-01,2022-04-29,CRYPTO:YFIUSD,CRYPTO:MANAUSD,-0.22010506434886157,0.4121018174174219,1,-1,1,-0.4400450624267877
358,20,25,1,2022-03-01,2022-04-29,CRYPTO:EOSUSD,CRYPTO:MANAUSD,0.0043739666395608,0.4121018174174219,1,-1,1,0.46243158723539035
359,20,26,1,2022-03-01,2022-04-29,CRYPTO:THETAUSD,CRYPTO:MANAUSD,-0.2216922425477611,0.4121018174174219,1,-1,1,0.14486938807478533
360,20,27,1,2022-03-04,2022-04-29,CRYPTO:MKRUSD,CRYPTO:MANAUSD,-0.13163297738488544,0.326800590162058,1,-1,1,-0.2620011412830879
361,20,28,1,2022-03-01,2022-04-29,CRYPTO:LTCUSD,CRYPTO:MANAUSD,-0.10984946274753571,0.4121018174174219,1,-1,1,-0.1940243184139707
362,20,29,1,2022-03-21,2022-04-28,CRYPTO:DAIUSD,CRYPTO:BATUSD,0.001343761671551258,0.19400247326348652,1,-1,1,0.17597619870277345
363,20,30,1,2022-03-01,2022-04-29,CRYPTO:BATUSD,CRYPTO:LEOUSD,-0.16619807197669567,0.0408300995444576,1,-1,1,0.03489535411637042
364,20,31,1,2022-03-02,2022-04-29,CRYPTO:BATUSD,CRYPTO:USDTUSD,-0.1392125415935095,-0.007712605108888049,1,-1,1,-0.1255589268430462
365,21,1,1,2022-05-14,2022-06-29,CRYPTO:KSMUSD,CRYPTO:MANAUSD,-0.35172972982077877,0.3410159198129964,1,-1,1,-0.6790010030774062
366,21,2,1,2022-05-02,2022-06-29,CRYPTO:KLAYUSD,CRYPTO:MANAUSD,-0.6685048917844634,0.4167803630452245,1,-1,1,0.14528321937256922
367,21,3,1,2022-05-14,2022-06-29,CRYPTO:CHZUSD,CRYPTO:MANAUSD,-0.14695156716600455,0.3410159198129964,1,-1,1,0.6033679749714687
368,21,4,1,2022-05-05,2022-06-29,CRYPTO:MANAUSD,CRYPTO:USDTUSD,-0.3998695538544742,-0.004109187273120263,1,-1,1,-0.4730237473009727
369,21,5,1,2022-05-18,2022-06-29,CRYPTO:CELOUSD,CRYPTO:MANAUSD,-0.2944844503058345,0.1474189301111466,1,-1,1,-0.19042850740352824
370,21,6,1,2022-05-14,2022-06-29,CRYPTO:ADAUSD,CRYPTO:MANAUSD,-0.13228991988075267,0.3410159198129964,1,-1,1,0.41039159416242277
371,21,7,1,2022-05-09,2022-06-29,CRYPTO:MIOTAUSD,CRYPTO:MANAUSD,-0.30589079956229537,0.17181758727626906,1,-1,1,0.08752396594979645
372,21,8,1,2022-06-16,2022-06-29,CRYPTO:BTCUSD,CRYPTO:MANAUSD,-0.012714850257147137,-0.0847435066181812,1,-1,1,-0.02543543533241945
373,21,9,1,2022-05-14,2022-06-29,CRYPTO:XRPUSD,CRYPTO:MANAUSD,-0.22704743922586734,0.3410159198129964,1,-1,1,0.4081007110219784
374,21,10,1,2022-05-13,2022-06-29,CRYPTO:LINKUSD,CRYPTO:MANAUSD,-0.12810385062909546,0.14012829960949236,1,-1,1,-0.1889737169218535
375,21,11,1,2022-05-11,2022-06-29,CRYPTO:TFUELUSD,CRYPTO:MANAUSD,-0.2734190083001744,-0.1432725613977992,1,-1,1,-0.3077770012582292
376,21,12,1,2022-06-13,2022-06-29,CRYPTO:ETHUSD,CRYPTO:MANAUSD,-0.09133537881356635,-0.06332649685156677,1,-1,1,-0.1826324951728368
377,21,13,1,2022-05-13,2022-06-29,CRYPTO:YFIUSD,CRYPTO:MANAUSD,-0.4379829687346034,0.14012829960949236,1,-1,1,-0.8758469371142645
378,21,14,1,2022-06-16,2022-06-29,CRYPTO:MATICUSD,CRYPTO:MANAUSD,0.29775831644990514,-0.0847435066181812,1,-1,1,0.07586951151867113
379,21,15,1,2022-05-09,2022-06-29,CRYPTO:HBARUSD,CRYPTO:MANAUSD,-0.39158783951712783,0.17181758727626906,1,-1,1,0.24145558765458858
380,21,16,1,2022-05-14,2022-06-29,CRYPTO:THETAUSD,CRYPTO:MANAUSD,-0.13696366878960842,0.3410159198129964,1,-1,1,0.188381772294129
381,21,17,1,2022-05-08,2022-06-29,CRYPTO:MKRUSD,CRYPTO:MANAUSD,-0.23607088577046387,0.3397572425058055,1,-1,1,-0.4708558239443525
382,21,18,1,2022-06-18,2022-06-29,CRYPTO:WBTCUSD,CRYPTO:MANAUSD,0.0546573158403445,-0.1320878879745595,1,-1,1,0.10929932740896964
383,21,19,1,2022-05-01,2022-06-29,CRYPTO:BATUSD,CRYPTO:KNCUSD,-0.36260924278258067,0.7132413201029502,1,-1,1,1.1733380913389835
384,21,20,1,2022-05-11,2022-06-04,CRYPTO:BATUSD,CRYPTO:DAIUSD,0.01852061764341628,0.001959216313474621,1,-1,1,0.0129234198106378
385,21,21,1,2022-05-01,2022-06-29,CRYPTO:BATUSD,CRYPTO:LEOUSD,-0.36260924278258067,-0.062172420025302655,1,-1,1,-0.18341417604322874
386,21,22,1,2022-05-11,2022-06-29,CRYPTO:BATUSD,CRYPTO:TUSDUSD,0.029359913597044596,-0.001431705861485666,1,-1,1,0.013890250664364822
387,21,23,1,2022-05-18,2022-06-29,CRYPTO:BATUSD,CRYPTO:KCSUSD,0.034785661347572105,0.3150031563442519,1,-1,1,0.615771257421987
388,21,24,1,2022-05-09,2022-06-29,CRYPTO:BATUSD,CRYPTO:NEARUSD,-0.12633501498319777,0.6362041653820394,1,-1,1,1.2042427563930638
389,21,25,1,2022-05-01,2022-06-29,CRYPTO:BATUSD,CRYPTO:USDTUSD,-0.36260924278258067,-0.014020970136148003,1,-1,1,-0.2872462916229106
390,21,26,1,2022-05-11,2022-06-29,CRYPTO:BATUSD,CRYPTO:PAXGUSD,0.029359913597044596,0.01756595000634653,1,-1,1,0.03513665804948685
391,22,1,1,2022-07-01,2022-08-29,CRYPTO:MANAUSD,CRYPTO:USDTUSD,-0.04617871111573302,0.006014009730527348,1,-1,1,-0.03441251649126001
392,22,2,1,2022-07-01,2022-08-29,CRYPTO:BATUSD,CRYPTO:LEOUSD,-0.1394209016041429,0.0883882149046793,1,-1,1,0.14701096563460458
393,22,3,1,2022-07-01,2022-08-29,CRYPTO:BATUSD,CRYPTO:USDTUSD,-0.1394209016041429,0.006014009730527348,1,-1,1,-0.06920184785400779
394,23,1,1,2022-10-10,2022-10-17,CRYPTO:USDPUSD,CRYPTO:MANAUSD,0.03995233954346089,0.025926511444932854,1,-1,1,0.06845618919454158
