,Period No.,Pair No.,Round Trip No.,Start Date,End Date,crypto 1,crypto 2,crypto 1 return,crypto 2 return,crypto 1 Long/Short,crypto 2 Long/Short,Quantity,Total Return
395,23,1,2,2022-10-17,2022-10-30,CRYPTO:MANAUSD,CRYPTO:USDPUSD,0.03476566360923328,0.005632958413531952,1,-1,1,0.0341300424491363
396,23,2,1,2022-09-01,2022-10-30,CRYPTO:MANAUSD,CRYPTO:USDTUSD,-0.1390983234639772,0.032918388619543326,1,-1,1,-0.08207636486681248
397,23,3,1,2022-09-16,2022-10-30,CRYPTO:MANAUSD,CRYPTO:FEIUSD,-0.09290266790519974,,1,-1,1,-0.10068548780031834
398,23,4,1,2022-10-17,2022-10-30,CRYPTO:KAVAUSD,CRYPTO:TWTUSD,0.034584405799607865,-0.08199897090436159,1,-1,1,-0.032766229819129175
399,23,5,1,2022-09-30,2022-10-10,CRYPTO:KAVAUSD,CRYPTO:USDPUSD,0.0010307146449954896,0.03603542059050324,1,-1,1,0.03005427108452944
400,23,5,2,2022-10-10,2022-10-17,CRYPTO:USDPUSD,CRYPTO:KAVAUSD,0.03995233954346089,0.061627005046735794,1,-1,1,0.10631201253196898
401,23,5,3,2022-10-17,2022-10-30,CRYPTO:KAVAUSD,CRYPTO:USDPUSD,0.034584405799607865,0.005632958413531952,1,-1,1,0.04510719641298801
402,23,6,1,2022-10-17,2022-10-30,CRYPTO:KAVAUSD,CRYPTO:QNTUSD,0.034584405799607865,0.19844565410730453,1,-1,1,0.39469669717048145
403,24,1,1,2022-11-01,2022-12-30,CRYPTO:MANAUSD,CRYPTO:TWTUSD,-0.5505408115081315,-0.12790574400762056,1,-1,1,-0.5527159787647113
404,24,2,1,2022-11-14,2022-12-30,CRYPTO:MANAUSD,CRYPTO:USDPUSD,-0.33657365617259305,0.008089280213064098,1,-1,1,-0.1937216387063413
405,24,3,1,2022-11-09,2022-12-24,CRYPTO:MANAUSD,CRYPTO:DAIUSD,-0.2856965074497997,0.004378303351383117,1,-1,1,-0.17302138394506578
406,24,3,2,2022-12-26,2022-12-27,CRYPTO:DAIUSD,CRYPTO:MANAUSD,0.0013453139399768332,0.023414799030544442,1,-1,1,0.013638533889658275
407,24,4,1,2022-11-18,2022-12-30,CRYPTO:MANAUSD,CRYPTO:CHZUSD,-0.2925375293267455,0.6273486377568542,1,-1,1,0.1395311318631059
408,24,5,1,2022-11-19,2022-12-30,CRYPTO:MANAUSD,CRYPTO:TUSDUSD,-0.2977190872023825,0.015262214695050957,1,-1,1,-0.15143063311757327
409,24,6,1,2022-11-10,2022-11-18,CRYPTO:USDDUSD,CRYPTO:MANAUSD,0.019333120579787755,0.22041316278183687,1,-1,1,0.18062173886933394
410,24,7,1,2022-11-08,2022-11-10,CRYPTO:MANAUSD,CRYPTO:FEIUSD,-0.062343139638836864,0.028040201005025134,1,-1,1,-0.009402900843064608
411,24,7,2,2022-11-20,2022-11-22,CRYPTO:MANAUSD,CRYPTO:FEIUSD,-0.0029789036202808594,0.03586179107484644,1,-1,1,0.05008558148182968
412,24,7,3,2022-11-26,2022-12-30,CRYPTO:MANAUSD,CRYPTO:FEIUSD,-0.27831750777294406,0.016969940685633844,1,-1,1,-0.1369409483305814
413,24,8,1,2022-11-23,2022-12-30,CRYPTO:MANAUSD,CRYPTO:OKBUSD,-0.26328327405122265,-0.18722292220822245,1,-1,1,-0.37721098846304735
414,24,9,1,2022-11-09,2022-11-10,CRYPTO:GUSDUSD,CRYPTO:MANAUSD,0.03636463480465535,-0.1576361513996256,1,-1,1,-0.0520984018595356
415,24,9,2,2022-11-12,2022-11-14,CRYPTO:MANAUSD,CRYPTO:GUSDUSD,-0.04858272071701475,0.039255554105520174,1,-1,1,0.02305379724744055
416,24,9,3,2022-11-14,2022-11-15,CRYPTO:GUSDUSD,CRYPTO:MANAUSD,0.039410951034941855,-0.021399622626639747,1,-1,1,0.040684572029738346
417,24,9,4,2022-11-18,2022-12-05,CRYPTO:MANAUSD,CRYPTO:GUSDUSD,0.01655525762998855,0.028300119009411095,1,-1,1,0.04974880901165321
418,24,9,5,2022-12-05,2022-12-06,CRYPTO:GUSDUSD,CRYPTO:MANAUSD,0.02676612414336388,0.009983955106203757,1,-1,1,0.04342642453650673
419,24,9,6,2022-12-17,2022-12-30,CRYPTO:MANAUSD,CRYPTO:GUSDUSD,-0.12452853292202404,0.038863648046437826,1,-1,1,-0.003360040365020025
420,24,10,1,2022-11-16,2022-12-30,CRYPTO:MANAUSD,CRYPTO:USDCUSD,-0.32353553142004643,0.00035290012926347814,1,-1,1,-0.19469632025687525
421,24,11,1,2022-11-08,2022-12-30,CRYPTO:FTTUSD,CRYPTO:MANAUSD,-0.8474049419887689,0.4828555839612436,1,-1,1,-1.4453347274586175
422,24,12,1,2022-11-01,2022-12-30,CRYPTO:KAVAUSD,CRYPTO:TWTUSD,-0.576028261507429,-0.12790574400762056,1,-1,1,-0.740214775816983
423,24,13,1,2022-11-10,2022-12-30,CRYPTO:KAVAUSD,CRYPTO:USDPUSD,-0.373738677083976,0.002408699302376749,1,-1,1,-0.3628372878081984
424,24,14,1,2022-11-04,2022-12-24,CRYPTO:KAVAUSD,CRYPTO:DAIUSD,-0.5125596127720666,0.0014545563603101108,1,-1,1,-0.6058605273678794
425,24,15,1,2022-11-16,2022-12-30,CRYPTO:KAVAUSD,CRYPTO:CHZUSD,-0.3381241553595775,0.5649081099418715,1,-1,1,-0.31032803133964004
426,24,16,1,2022-11-10,2022-12-30,CRYPTO:KAVAUSD,CRYPTO:TUSDUSD,-0.373738677083976,0.002898014586774078,1,-1,1,-0.3618772300420376
427,25,1,1,2023-01-01,2023-03-01,CRYPTO:MANAUSD,CRYPTO:TWTUSD,1.1825026528622158,0.05713170031892212,1,-1,1,0.5088572833652866
428,25,2,1,2023-02-10,2023-02-11,CRYPTO:USDPUSD,CRYPTO:MANAUSD,0.026349079016383392,-0.009018427362603054,1,-1,1,0.023361089753382344
429,25,3,1,2023-01-02,2023-01-03,CRYPTO:DAIUSD,CRYPTO:MANAUSD,0.0016387231790628842,0.004834039173449711,1,-1,1,0.004793608208438483
430,25,3,2,2023-01-05,2023-01-08,CRYPTO:DAIUSD,CRYPTO:MANAUSD,0.001402745172302211,-0.17660052774430435,1,-1,1,-0.08382702736191934
431,25,3,3,2023-01-09,2023-01-10,CRYPTO:DAIUSD,CRYPTO:MANAUSD,0.0016682363785744947,-0.02012135709438989,1,-1,1,-0.008998372393139538
432,25,3,4,2023-01-19,2023-01-20,CRYPTO:DAIUSD,CRYPTO:MANAUSD,0.002371046167727764,-0.13268397768066031,1,-1,1,-0.1014638522826419
433,25,3,5,2023-01-23,2023-01-25,CRYPTO:DAIUSD,CRYPTO:MANAUSD,0.0013666487596890597,0.048880489756946366,1,-1,1,0.042684082965232066
434,25,3,6,2023-02-04,2023-02-06,CRYPTO:DAIUSD,CRYPTO:MANAUSD,0.006731959668223375,0.09228709765707421,1,-1,1,0.08877504694400154
435,25,3,7,2023-02-07,2023-02-08,CRYPTO:DAIUSD,CRYPTO:MANAUSD,0.0032245697562856,0.048726405934624184,1,-1,1,0.047196599567157806
436,25,3,8,2023-02-15,2023-02-17,CRYPTO:DAIUSD,CRYPTO:MANAUSD,0.0034230408803923584,0.020072244922745508,1,-1,1,0.02093438111785582
437,25,4,1,2023-01-02,2023-01-06,CRYPTO:MANAUSD,CRYPTO:FEIUSD,0.056571054192203096,0.024907536409104925,1,-1,1,0.06483969400332716
438,25,4,2,2023-02-01,2023-02-02,CRYPTO:FEIUSD,CRYPTO:MANAUSD,0.036776196528660376,0.02308032626237,1,-1,1,0.06107841042333626
439,25,5,1,2023-01-01,2023-03-01,CRYPTO:MANAUSD,CRYPTO:OKBUSD,1.1825026528622158,-0.8696871471755836,1,-1,1,-1.694811673430953
440,25,6,1,2023-01-19,2023-01-21,CRYPTO:MANAUSD,CRYPTO:USDCUSD,0.10771437188958144,0.0008444933040175906,1,-1,1,0.08556966734671835
441,25,6,2,2023-02-06,2023-02-07,CRYPTO:MANAUSD,CRYPTO:USDCUSD,0.1397766488249379,0.0011689129109928587,1,-1,1,0.11726356747619167
442,25,7,1,2023-01-01,2023-03-01,CRYPTO:BATUSD,CRYPTO:TWTUSD,0.7818965555701294,0.05713170031892212,1,-1,1,0.26792841940388873
443,25,8,1,2023-02-10,2023-02-11,CRYPTO:USDPUSD,CRYPTO:BATUSD,0.026349079016383392,0.0004075229997404506,1,-1,1,0.041368645611070495
444,25,9,1,2023-01-02,2023-01-03,CRYPTO:DAIUSD,CRYPTO:BATUSD,0.0016387231790628842,-0.0027368218197090233,1,-1,1,0.0019842635321731684
445,25,9,2,2023-01-05,2023-01-08,CRYPTO:DAIUSD,CRYPTO:BATUSD,0.001402745172302211,-0.06834922647452646,1,-1,1,-0.01805408660675579
446,25,9,3,2023-01-09,2023-01-10,CRYPTO:DAIUSD,CRYPTO:BATUSD,0.0016682363785744947,0.0011447887532872736,1,-1,1,0.003164404346885205
447,25,9,4,2023-01-19,2023-01-20,CRYPTO:DAIUSD,CRYPTO:BATUSD,0.002371046167727764,-0.04835160813678652,1,-1,1,-0.014999833503312729
448,25,9,5,2023-01-23,2023-01-24,CRYPTO:DAIUSD,CRYPTO:BATUSD,0.001083163628749606,0.05079250530996737,1,-1,1,0.022380336485055163
449,25,9,6,2023-02-04,2023-02-06,CRYPTO:DAIUSD,CRYPTO:BATUSD,0.006731959668223375,0.0013017147331785273,1,-1,1,0.011093219650642545
450,25,9,7,2023-02-07,2023-02-08,CRYPTO:DAIUSD,CRYPTO:BATUSD,0.0032245697562856,0.003196997846891758,1,-1,1,0.006436388097480145
451,25,9,8,2023-02-15,2023-02-17,CRYPTO:DAIUSD,CRYPTO:BATUSD,0.0034230408803923584,0.02172714855495128,1,-1,1,0.015619870088880994
452,26,1,1,2023-03-11,2023-03-14,CRYPTO:USDPUSD,CRYPTO:MANAUSD,0.023109886746250474,-0.17107760005911365,1,-1,1,-0.0888790908821307
453,26,1,2,2023-03-23,2023-03-26,CRYPTO:MANAUSD,CRYPTO:USDPUSD,-0.03925269061460879,0.020613472729065996,1,-1,1,-0.0040173837757328705
454,26,1,3,2023-04-03,2023-04-04,CRYPTO:MANAUSD,CRYPTO:USDPUSD,0.01126474143243028,0.019795248746169558,1,-1,1,0.033321836483835
455,26,2,1,2023-03-05,2023-03-06,CRYPTO:DAIUSD,CRYPTO:MANAUSD,0.0029272207453479027,-0.059053665189569005,1,-1,1,-0.03958296033270814
456,26,2,2,2023-03-11,2023-03-15,CRYPTO:DAIUSD,CRYPTO:MANAUSD,0.02675719957472822,-0.06717908204604495,1,-1,1,-0.012126828371568284
457,26,2,3,2023-04-17,2023-04-18,CRYPTO:DAIUSD,CRYPTO:MANAUSD,0.004276188829744454,0.00922908800371447,1,-1,1,0.012616069162326424
458,26,3,1,2023-04-14,2023-04-17,CRYPTO:TUSDUSD,CRYPTO:MANAUSD,0.008323532970356817,-0.08034426593337263,1,-1,1,-0.052943840661001475
459,26,4,1,2023-04-04,2023-04-29,CRYPTO:MANAUSD,CRYPTO:PAXGUSD,-0.07020711502450228,0.008276487735137117,1,-1,1,0.016506634883844823
460,26,5,1,2023-04-26,2023-04-27,CRYPTO:FEIUSD,CRYPTO:MANAUSD,0.05916382626098371,-0.025129421806028507,1,-1,1,0.05745754381585217
461,26,5,2,2023-04-27,2023-04-29,CRYPTO:MANAUSD,CRYPTO:FEIUSD,-0.0026638846494474455,0.010795862734098938,1,-1,1,0.012074027072381177
462,26,6,1,2023-03-01,2023-04-29,CRYPTO:MANAUSD,CRYPTO:OKBUSD,-0.15733192363473092,0.07069113292815954,1,-1,1,0.13561287969673297
463,26,7,1,2023-03-10,2023-03-11,CRYPTO:MANAUSD,CRYPTO:GUSDUSD,-0.01126102544871721,0.028448437024370832,1,-1,1,0.029812336018407277
464,26,8,1,2023-03-01,2023-04-29,CRYPTO:MANAUSD,CRYPTO:AGIXUSD,-0.15733192363473092,0.36463059118919083,1,-1,1,0.15664865478532788
465,26,9,1,2023-03-10,2023-03-14,CRYPTO:USDCUSD,CRYPTO:MANAUSD,0.006460256778333617,-0.15789006540242512,1,-1,1,-0.10131333554949419
466,26,9,2,2023-04-10,2023-04-11,CRYPTO:USDCUSD,CRYPTO:MANAUSD,0.011655087118500829,0.008466915022457111,1,-1,1,0.02087004787396753
467,26,10,1,2023-03-01,2023-04-29,CRYPTO:MANAUSD,CRYPTO:CFXUSD,-0.15733192363473092,-0.3639629579681727,1,-1,1,-0.4250755231471551
468,26,11,1,2023-03-01,2023-04-29,CRYPTO:MANAUSD,CRYPTO:SSVUSD,-0.15733192363473092,0.37559220041124153,1,-1,1,0.7350474821953986
469,26,12,1,2023-03-11,2023-03-12,CRYPTO:USDPUSD,CRYPTO:BATUSD,0.015100499948984769,-0.0809710391137326,1,-1,1,-0.0035378125045000576
470,26,12,2,2023-03-23,2023-03-26,CRYPTO:BATUSD,CRYPTO:USDPUSD,-0.03198497814779433,0.020613472729065996,1,-1,1,0.02019421390251185
471,26,12,3,2023-04-03,2023-04-04,CRYPTO:BATUSD,CRYPTO:USDPUSD,0.019515521228081756,0.019795248746169558,1,-1,1,0.039471699238988335
472,26,13,1,2023-03-05,2023-03-06,CRYPTO:DAIUSD,CRYPTO:BATUSD,0.0029272207453479027,-0.012906710210536243,1,-1,1,-0.0006200634680800741
473,26,13,2,2023-03-11,2023-03-14,CRYPTO:DAIUSD,CRYPTO:BATUSD,0.025791606531107014,-0.19735785708373044,1,-1,1,-0.027221185722511636
474,27,1,1,2023-05-01,2023-06-29,CRYPTO:MANAUSD,CRYPTO:CSPRUSD,-0.30174903557385135,0.35269119414862093,1,-1,1,-0.4715882877505351
475,27,2,1,2023-06-11,2023-06-29,CRYPTO:MANAUSD,CRYPTO:WBTCUSD,0.08399270301091821,-0.16936543754833067,1,-1,1,-0.338724263033375
476,27,3,1,2023-06-12,2023-06-29,CRYPTO:MANAUSD,CRYPTO:USDPUSD,0.07648790194037569,0.0060364180593664996,1,-1,1,0.04790742924105871
477,27,4,1,2023-05-07,2023-06-22,CRYPTO:MANAUSD,CRYPTO:DAIUSD,-0.28634004575160754,0.014548028936518187,1,-1,1,-0.17403755596049597
478,27,4,2,2023-06-22,2023-06-26,CRYPTO:DAIUSD,CRYPTO:MANAUSD,0.01127191779782355,-0.0362228467529071,1,-1,1,-0.003060815089393953
479,27,5,1,2023-05-07,2023-06-10,CRYPTO:MANAUSD,CRYPTO:TUSDUSD,-0.32359751195132236,0.008148718806355704,1,-1,1,-0.2074849581864141
480,27,5,2,2023-06-14,2023-06-29,CRYPTO:MANAUSD,CRYPTO:TUSDUSD,0.10264314730586666,0.01668711456613714,1,-1,1,0.07589227731874632
481,27,6,1,2023-05-13,2023-06-29,CRYPTO:MANAUSD,CRYPTO:RPLUSD,-0.18408328021906328,0.2523383323640678,1,-1,1,0.49687093423991174
482,27,7,1,2023-06-11,2023-06-29,CRYPTO:MANAUSD,CRYPTO:USDDUSD,0.08399270301091821,-5.7037408688120905e-05,1,-1,1,0.042536307332752946
483,27,8,1,2023-06-23,2023-06-29,CRYPTO:MANAUSD,CRYPTO:BCHUSD,-0.04681282818584098,-0.3925436650456058,1,-1,1,-0.7836237100079924
484,27,9,1,2023-05-02,2023-06-29,CRYPTO:MANAUSD,CRYPTO:PAXGUSD,-0.3089809917213364,0.06140628703460527,1,-1,1,0.12261722918132095
485,27,10,1,2023-06-08,2023-06-29,CRYPTO:MANAUSD,CRYPTO:OKBUSD,-0.11645523172364058,0.028723023193337527,1,-1,1,0.05476384310317665
486,27,11,1,2023-05-04,2023-06-29,CRYPTO:MANAUSD,CRYPTO:WOOUSD,-0.3098057396412979,0.26798673446933075,1,-1,1,-0.21767482015599443
487,27,12,1,2023-06-11,2023-06-29,CRYPTO:MANAUSD,CRYPTO:BTCUSD,0.08399270301091821,-0.17401144669083912,1,-1,1,-0.348016139719428
488,27,13,1,2023-05-30,2023-06-29,CRYPTO:MANAUSD,CRYPTO:XRPUSD,-0.2339809185514906,0.08226344230253324,1,-1,1,-0.13862577125990536
489,27,14,1,2023-06-19,2023-06-29,CRYPTO:MANAUSD,CRYPTO:GUSDUSD,0.08697481827641185,0.0006830335851396585,1,-1,1,0.044873248367445176
490,27,15,1,2023-06-10,2023-06-29,CRYPTO:MANAUSD,CRYPTO:AGIXUSD,0.06453805595817008,-0.10925362073068445,1,-1,1,0.0015151229916691943
491,27,16,1,2023-05-07,2023-06-21,CRYPTO:MANAUSD,CRYPTO:USDCUSD,-0.2765463025206121,0.009879641663803285,1,-1,1,-0.17345759794444066
492,27,16,2,2023-06-22,2023-06-29,CRYPTO:USDCUSD,CRYPTO:MANAUSD,-0.0019457487757199576,-0.008962581389273305,1,-1,1,-0.007662807073617078
493,27,17,1,2023-05-07,2023-06-29,CRYPTO:CAKEUSD,CRYPTO:MANAUSD,-0.27058597735115253,0.27994381032739135,1,-1,1,-0.32028862587380597
494,27,18,1,2023-05-09,2023-06-29,CRYPTO:MANAUSD,CRYPTO:CFXUSD,-0.21488334170035184,0.21238458100441315,1,-1,1,-0.12561457004684812
495,27,19,1,2023-06-21,2023-06-29,CRYPTO:MANAUSD,CRYPTO:ETHUSD,-0.004696233938145,0.01976859889062954,1,-1,1,0.03952762512218331
496,27,20,1,2023-05-01,2023-06-29,CRYPTO:MANAUSD,CRYPTO:INJUSD,-0.30174903557385135,-0.00023872758729925891,1,-1,1,-0.03834143364578171
497,27,21,1,2023-05-22,2023-06-29,CRYPTO:MANAUSD,CRYPTO:TRXUSD,-0.23495543930175866,0.04218419044926147,1,-1,1,-0.39212955873241795
498,27,22,1,2023-06-23,2023-06-29,CRYPTO:MANAUSD,CRYPTO:LTCUSD,-0.04681282818584098,0.07054011826945283,1,-1,1,0.14009070466388243
499,27,23,1,2023-05-01,2023-06-29,CRYPTO:MANAUSD,CRYPTO:RNDRUSD,-0.30174903557385135,0.10178313319770915,1,-1,1,0.04811350193245168
500,27,24,1,2023-05-01,2023-06-29,CRYPTO:KAVAUSD,CRYPTO:CSPRUSD,0.2288319956928393,0.35269119414862093,1,-1,1,0.4755197981969272
501,27,25,1,2023-05-05,2023-06-29,CRYPTO:KAVAUSD,CRYPTO:WBTCUSD,0.174270862068582,-0.028438614721626676,1,-1,1,-0.05686632414568776
502,28,1,1,2023-07-02,2023-08-29,CRYPTO:MANAUSD,CRYPTO:XMRUSD,-0.2263653420185866,0.129847302235368,1,-1,1,0.25798558564586527
503,28,2,1,2023-07-01,2023-08-29,CRYPTO:MANAUSD,CRYPTO:WBTCUSD,-0.2517070975263508,0.09288934515846015,1,-1,1,0.18576923590054198
504,28,3,1,2023-08-03,2023-08-06,CRYPTO:MANAUSD,CRYPTO:USDPUSD,0.004831681759129847,0.01798847147684357,1,-1,1,0.028888760526218072
505,28,4,1,2023-07-02,2023-08-29,CRYPTO:MANAUSD,CRYPTO:COMPUSD,-0.2263653420185866,0.3611642726066677,1,-1,1,0.7154101135955053
506,28,5,1,2023-08-13,2023-08-14,CRYPTO:MANAUSD,CRYPTO:DAIUSD,-0.0012436770638070138,0.012826115608460031,1,-1,1,0.01816484450933812
507,28,6,1,2023-07-01,2023-08-29,CRYPTO:MANAUSD,CRYPTO:BCHUSD,-0.2517070975263508,0.22532828661125182,1,-1,1,0.4492825774804595
508,28,7,1,2023-08-16,2023-08-29,CRYPTO:MANAUSD,CRYPTO:OKBUSD,-0.04367743881408381,0.03260965298573182,1,-1,1,0.06412508653458883
509,28,8,1,2023-07-03,2023-08-29,CRYPTO:MANAUSD,CRYPTO:WOOUSD,-0.22930930924144188,0.3220488402050138,1,-1,1,-0.025965984441265202
510,28,9,1,2023-08-17,2023-08-29,CRYPTO:MANAUSD,CRYPTO:BUSDUSD,0.05680410125375257,0.0008550325810315895,1,-1,1,0.02730825414430828
511,28,10,1,2023-07-01,2023-08-29,CRYPTO:MANAUSD,CRYPTO:BTCUSD,-0.2517070975263508,0.09369895131264894,1,-1,1,0.18738843436741248
512,28,11,1,2023-07-13,2023-08-29,CRYPTO:MANAUSD,CRYPTO:XRPUSD,-0.29090082191040223,0.33864566234657123,1,-1,1,0.23474056257133236
513,28,12,1,2023-08-15,2023-08-29,CRYPTO:MANAUSD,CRYPTO:GUSDUSD,-0.0908977978657729,0.008973409726742765,1,-1,1,-0.03306475099864111
514,28,13,1,2023-07-01,2023-07-03,CRYPTO:USDCUSD,CRYPTO:MANAUSD,0.0143726179485959,0.02906196811961448,1,-1,1,0.037505460238158254
515,28,13,2,2023-07-27,2023-08-29,CRYPTO:MANAUSD,CRYPTO:USDCUSD,-0.1863475281456467,0.003069961226788598,1,-1,1,-0.09903586619237269
516,28,14,1,2023-07-13,2023-08-29,CRYPTO:MANAUSD,CRYPTO:XLMUSD,-0.29090082191040223,0.20090946507427465,1,-1,1,-0.32591634405036934
517,28,15,1,2023-07-20,2023-08-29,CRYPTO:MANAUSD,CRYPTO:LINKUSD,-0.2178221749061503,0.2594933472322165,1,-1,1,0.4752709027485079
518,28,16,1,2023-07-03,2023-08-29,CRYPTO:MANAUSD,CRYPTO:ETHUSD,-0.22930930924144188,0.11575099066854155,1,-1,1,0.23135836505959176
519,28,17,1,2023-07-01,2023-08-29,CRYPTO:MANAUSD,CRYPTO:INJUSD,-0.2517070975263508,0.18105066467387365,1,-1,1,0.3229524616530567
520,28,18,1,2023-07-01,2023-08-29,CRYPTO:MANAUSD,CRYPTO:TRXUSD,-0.2517070975263508,-0.002725658087197047,1,-1,1,-0.42602227258691305
521,28,19,1,2023-07-20,2023-08-29,CRYPTO:MANAUSD,CRYPTO:XDCUSD,-0.2178221749061503,-0.5089780354492826,1,-1,1,-0.48898204291499003
522,28,20,1,2023-07-03,2023-08-29,CRYPTO:MANAUSD,CRYPTO:MKRUSD,-0.22930930924144188,-0.0724630715836132,1,-1,1,-0.1450567743342198
523,28,21,1,2023-07-01,2023-08-29,CRYPTO:MANAUSD,CRYPTO:LTCUSD,-0.2517070975263508,0.3573454513615172,1,-1,1,0.7099447347170381
524,28,22,1,2023-07-03,2023-08-29,CRYPTO:MANAUSD,CRYPTO:RNDRUSD,-0.22930930924144188,0.3128692276160041,1,-1,1,0.4533368088921636
525,28,23,1,2023-08-03,2023-08-06,CRYPTO:KAVAUSD,CRYPTO:USDPUSD,-0.02147656105982898,0.01798847147684357,1,-1,1,-0.00026930446307214177
