time,open,high,low,close
2018-03-26T08:00:00+08:00,174.82,174.82,174.82,174.82
2018-03-27T08:00:00+08:00,175.78,175.78,175.78,175.78
2018-03-28T08:00:00+08:00,172.7,172.7,172.7,172.7
2018-03-29T08:00:00+08:00,155.55,155.55,155.55,155.55
2018-03-30T08:00:00+08:00,150.69,150.69,150.69,150.69
2018-04-02T08:00:00+08:00,151.48,151.48,151.48,151.48
2018-04-03T08:00:00+08:00,162.44,162.44,162.44,162.44
2018-04-04T08:00:00+08:00,149.52,149.52,149.52,149.52
2018-04-06T08:00:00+08:00,143.79,143.79,143.79,143.79
2018-04-09T08:00:00+08:00,147.48,147.48,147.48,147.48
2018-04-10T08:00:00+08:00,151.25,151.25,151.25,151.25
2018-04-11T08:00:00+08:00,154.61,154.61,154.61,154.61
2018-04-12T08:00:00+08:00,174.42,174.42,174.42,174.42
2018-04-13T08:00:00+08:00,180.24,180.24,180.24,180.24
2018-04-16T08:00:00+08:00,185.18,185.18,185.18,185.18
2018-04-17T08:00:00+08:00,185.41,185.41,185.41,185.41
2018-04-18T08:00:00+08:00,195.1,195.1,195.1,195.1
2018-04-19T08:00:00+08:00,202.72,202.72,202.72,202.72
2018-04-20T08:00:00+08:00,216.7,216.7,216.7,216.7
2018-04-23T08:00:00+08:00,227.3,227.3,227.3,227.3
2018-04-24T08:00:00+08:00,246.8,246.8,246.8,246.8
2018-04-25T08:00:00+08:00,230.43,230.43,230.43,230.43
2018-04-26T08:00:00+08:00,231.74,231.74,231.74,231.74
2018-04-27T08:00:00+08:00,231.27,231.27,231.27,231.27
2018-04-30T08:00:00+08:00,240.08,240.08,240.08,240.08
2018-05-01T08:00:00+08:00,237.54,237.54,237.54,237.54
2018-05-02T08:00:00+08:00,244.24,244.24,244.24,244.24
2018-05-03T08:00:00+08:00,255.98,255.98,255.98,255.98
2018-05-04T08:00:00+08:00,258.03,258.03,258.03,258.03
2018-05-07T08:00:00+08:00,251.35,251.35,251.35,251.35
2018-05-08T08:00:00+08:00,244.64,244.64,244.64,244.64
2018-05-09T08:00:00+08:00,243.38,243.38,243.38,243.38
2018-05-10T08:00:00+08:00,240.43,240.43,240.43,240.43
2018-05-11T08:00:00+08:00,215.15,215.15,215.15,215.15
2018-05-14T08:00:00+08:00,231.92,231.92,231.92,231.92
2018-05-15T08:00:00+08:00,221.23,221.23,221.23,221.23
2018-05-16T08:00:00+08:00,214.17,214.17,214.17,214.17
2018-05-17T08:00:00+08:00,210.45,210.45,210.45,210.45
2018-05-18T08:00:00+08:00,211.66,211.66,211.66,211.66
2018-05-21T08:00:00+08:00,215.08,215.08,215.08,215.08
2018-05-22T08:00:00+08:00,203.86,203.86,203.86,203.86
2018-05-23T08:00:00+08:00,187.87,187.87,187.87,187.87
2018-05-24T08:00:00+08:00,188.15,188.15,188.15,188.15
2018-05-25T08:00:00+08:00,185.24,185.24,185.24,185.24
2018-05-29T08:00:00+08:00,184.13,184.13,184.13,184.13
2018-05-30T08:00:00+08:00,179.24,179.24,179.24,179.24
2018-05-31T08:00:00+08:00,186.65,186.65,186.65,186.65
2018-06-01T08:00:00+08:00,184.03,184.03,184.03,184.03
2018-06-04T08:00:00+08:00,190.35,190.35,190.35,190.35
2018-06-05T08:00:00+08:00,192.62,192.62,192.62,192.62
2018-06-06T08:00:00+08:00,192.38,192.38,192.38,192.38
2018-06-07T08:00:00+08:00,192.32,192.32,192.32,192.32
2018-06-08T08:00:00+08:00,191.38,191.38,191.38,191.38
2018-06-11T08:00:00+08:00,165.03,165.03,165.03,165.03
2018-06-12T08:00:00+08:00,157.65,157.65,157.65,157.65
2018-06-13T08:00:00+08:00,137.62,137.62,137.62,137.62
2018-06-14T08:00:00+08:00,162.09,162.09,162.09,162.09
2018-06-15T08:00:00+08:00,156.77,156.77,156.77,156.77
2018-06-18T08:00:00+08:00,161.07,161.07,161.07,161.07
2018-06-19T08:00:00+08:00,161.72,161.72,161.72,161.72
2018-06-21T08:00:00+08:00,159.91,159.91,159.91,159.91
2018-06-22T08:00:00+08:00,141.28,141.28,141.28,141.28
2018-06-26T08:00:00+08:00,139.17,139.17,139.17,139.17
2018-06-27T08:00:00+08:00,138.3,138.3,138.3,138.3
2018-06-28T08:00:00+08:00,135.08,135.08,135.08,135.08
2018-06-29T08:00:00+08:00,131.92,131.92,131.92,131.92
2018-07-02T08:00:00+08:00,151.04,151.04,151.04,151.04
2018-07-03T08:00:00+08:00,151.18,151.18,151.18,151.18
2018-07-05T08:00:00+08:00,148.55,148.55,148.55,148.55
2018-07-06T08:00:00+08:00,149.59,149.59,149.59,149.59
2018-07-09T08:00:00+08:00,151.07,151.07,151.07,151.07
2018-07-10T08:00:00+08:00,141.39,141.39,141.39,141.39
2018-07-11T08:00:00+08:00,140.2,140.2,140.2,140.2
2018-07-12T08:00:00+08:00,135.56,135.56,135.56,135.56
2018-07-13T08:00:00+08:00,137.19,137.19,137.19,137.19
2018-07-16T08:00:00+08:00,149.43,149.43,149.43,149.43
2018-07-17T08:00:00+08:00,162.57,162.57,162.57,162.57
2018-07-18T08:00:00+08:00,159.91,159.91,159.91,159.91
2018-07-20T08:00:00+08:00,153.76,153.76,153.76,153.76
2018-07-23T08:00:00+08:00,157.93,157.93,157.93,157.93
2018-07-24T08:00:00+08:00,166.04,166.04,166.04,166.04
2018-07-25T08:00:00+08:00,167.49,167.49,167.49,167.49
2018-07-26T08:00:00+08:00,164.87,164.87,164.87,164.87
2018-07-27T08:00:00+08:00,166.21,166.21,166.21,166.21
2018-07-30T08:00:00+08:00,162,162,162,162
2018-07-31T08:00:00+08:00,153.88,153.88,153.88,153.88
2018-08-01T08:00:00+08:00,149.6,149.6,149.6,149.6
2018-08-02T08:00:00+08:00,148.66,148.66,148.66,148.66
2018-08-03T08:00:00+08:00,147.42,147.42,147.42,147.42
2018-08-06T08:00:00+08:00,138.66,138.66,138.66,138.66
2018-08-07T08:00:00+08:00,133.66,133.66,133.66,133.66
2018-08-09T08:00:00+08:00,128.38,128.38,128.38,128.38
2018-08-10T08:00:00+08:00,118.22,118.22,118.22,118.22
2018-08-13T08:00:00+08:00,113.73,113.73,113.73,113.73
2018-08-14T08:00:00+08:00,107.32,107.32,107.32,107.32
2018-08-15T08:00:00+08:00,114.69,114.69,114.69,114.69
2018-08-16T08:00:00+08:00,112.69,112.69,112.69,112.69
2018-08-17T08:00:00+08:00,120.09,120.09,120.09,120.09
2018-08-20T08:00:00+08:00,117.39,117.39,117.39,117.39
2018-08-21T08:00:00+08:00,116.5,116.5,116.5,116.5
2018-08-22T08:00:00+08:00,113,113,113,113
2018-08-23T08:00:00+08:00,115.72,115.72,115.72,115.72
2018-08-24T08:00:00+08:00,118.39,118.39,118.39,118.39
2018-08-27T08:00:00+08:00,120.24,120.24,120.24,120.24
2018-08-28T08:00:00+08:00,127.8,127.8,127.8,127.8
2018-08-29T08:00:00+08:00,126.4,126.4,126.4,126.4
2018-08-30T08:00:00+08:00,123.6,123.6,123.6,123.6
2018-08-31T08:00:00+08:00,125.13,125.13,125.13,125.13
2018-09-04T08:00:00+08:00,131.58,131.58,131.58,131.58
2018-09-05T08:00:00+08:00,120.53,120.53,120.53,120.53
2018-09-06T08:00:00+08:00,112.4,112.4,112.4,112.4
2018-09-07T08:00:00+08:00,112.19,112.19,112.19,112.19
2018-09-10T08:00:00+08:00,107.19,107.19,107.19,107.19
2018-09-11T08:00:00+08:00,104.55,104.55,104.55,104.55
2018-09-12T08:00:00+08:00,105.18,105.18,105.18,105.18
2018-09-13T08:00:00+08:00,109.53,109.53,109.53,109.53
2018-09-14T08:00:00+08:00,111.23,111.23,111.23,111.23
2018-09-17T08:00:00+08:00,105.02,105.02,105.02,105.02
2018-09-18T08:00:00+08:00,108.45,108.45,108.45,108.45
2018-09-19T08:00:00+08:00,110.22,110.22,110.22,110.22
2018-09-20T08:00:00+08:00,111.61,111.61,111.61,111.61
2018-09-21T08:00:00+08:00,123.37,123.37,123.37,123.37
2018-09-24T08:00:00+08:00,120.46,120.46,120.46,120.46
2018-09-25T08:00:00+08:00,114.05,114.05,114.05,114.05
2018-09-26T08:00:00+08:00,118.83,118.83,118.83,118.83
2018-09-27T08:00:00+08:00,122.52,122.52,122.52,122.52
2018-09-28T08:00:00+08:00,120.66,120.66,120.66,120.66
2018-10-01T08:00:00+08:00,121.82,121.82,121.82,121.82
2018-10-03T08:00:00+08:00,118.85,118.85,118.85,118.85
2018-10-04T08:00:00+08:00,120.3,120.3,120.3,120.3
2018-10-05T08:00:00+08:00,120.1,120.1,120.1,120.1
2018-10-08T08:00:00+08:00,122.18,122.18,122.18,122.18
2018-10-09T08:00:00+08:00,120.58,120.58,120.58,120.58
2018-10-10T08:00:00+08:00,119.69,119.69,119.69,119.69
2018-10-11T08:00:00+08:00,110.3,110.3,110.3,110.3
2018-10-12T08:00:00+08:00,111.09,111.09,111.09,111.09
2018-10-15T08:00:00+08:00,115.24,115.24,115.24,115.24
2018-10-16T08:00:00+08:00,116.41,116.41,116.41,116.41
2018-10-17T08:00:00+08:00,115.95,115.95,115.95,115.95
2018-10-18T08:00:00+08:00,114.25,114.25,114.25,114.25
2018-10-19T08:00:00+08:00,114.75,114.75,114.75,114.75
2018-10-22T08:00:00+08:00,115.27,115.27,115.27,115.27
2018-10-23T08:00:00+08:00,115.23,115.23,115.23,115.23
2018-10-24T08:00:00+08:00,115.34,115.34,115.34,115.34
2018-10-25T08:00:00+08:00,114.88,114.88,114.88,114.88
2018-10-26T08:00:00+08:00,114.58,114.58,114.58,114.58
2018-10-29T08:00:00+08:00,110.7,110.7,110.7,110.7
2018-10-30T08:00:00+08:00,111.3,111.3,111.3,111.3
2018-10-31T08:00:00+08:00,111.54,111.54,111.54,111.54
2018-11-01T08:00:00+08:00,112.74,112.74,112.74,112.74
2018-11-02T08:00:00+08:00,113.78,113.78,113.78,113.78
2018-11-05T08:00:00+08:00,116.41,116.41,116.41,116.41
2018-11-06T08:00:00+08:00,119.67,119.67,119.67,119.67
2018-11-07T08:00:00+08:00,120.53,120.53,120.53,120.53
2018-11-09T08:00:00+08:00,115.7,115.7,115.7,115.7
2018-11-12T08:00:00+08:00,115.73,115.73,115.73,115.73
2018-11-13T08:00:00+08:00,114.93,114.93,114.93,114.93
2018-11-14T08:00:00+08:00,101.33,101.33,101.33,101.33
2018-11-15T08:00:00+08:00,99.97,99.97,99.97,99.97
2018-11-16T08:00:00+08:00,99.02,99.02,99.02,99.02
2018-11-19T08:00:00+08:00,88.3,88.3,88.3,88.3
2018-11-20T08:00:00+08:00,78.4,78.4,78.4,78.4
2018-11-21T08:00:00+08:00,80.92,80.92,80.92,80.92
2018-11-23T08:00:00+08:00,75.22,75.22,75.22,75.22
2018-11-26T08:00:00+08:00,65.5,65.5,65.5,65.5
2018-11-27T08:00:00+08:00,66.73,66.73,66.73,66.73
2018-11-28T08:00:00+08:00,73.96,73.96,73.96,73.96
2018-11-29T08:00:00+08:00,73.19,73.19,73.19,73.19
2018-11-30T08:00:00+08:00,68.92,68.92,68.92,68.92
2018-12-03T08:00:00+08:00,67.35,67.35,67.35,67.35
2018-12-04T08:00:00+08:00,68,68,68,68
2018-12-05T08:00:00+08:00,64.59,64.59,64.59,64.59
2018-12-06T08:00:00+08:00,61.45,61.45,61.45,61.45
2018-12-07T08:00:00+08:00,57.53,57.53,57.53,57.53
2018-12-10T08:00:00+08:00,58.35,58.35,58.35,58.35
2018-12-11T08:00:00+08:00,57.37,57.37,57.37,57.37
2018-12-12T08:00:00+08:00,58.41,58.41,58.41,58.41
2018-12-13T08:00:00+08:00,55.43,55.43,55.43,55.43
2018-12-14T08:00:00+08:00,54.42,54.42,54.42,54.42
2018-12-17T08:00:00+08:00,60,60,60,60
2018-12-18T08:00:00+08:00,60.85,60.85,60.85,60.85
2018-12-19T08:00:00+08:00,64.47,64.47,64.47,64.47
2018-12-20T08:00:00+08:00,70.83,70.83,70.83,70.83
2018-12-21T08:00:00+08:00,67.45,67.45,67.45,67.45
2018-12-24T08:00:00+08:00,74.42,74.42,74.42,74.42
2018-12-27T08:00:00+08:00,62.95,62.95,62.95,62.95
2018-12-28T08:00:00+08:00,68.99,68.99,68.99,68.99
2018-12-31T08:00:00+08:00,69.37,69.37,69.37,69.37
2019-01-02T08:00:00+08:00,68.98,68.98,68.98,68.98
2019-01-03T08:00:00+08:00,71.63,71.63,71.63,71.63
2019-01-04T08:00:00+08:00,69.31,69.31,69.31,69.31
2019-01-07T08:00:00+08:00,73.46,73.46,73.46,73.46
2019-01-08T08:00:00+08:00,72.14,72.14,72.14,72.14
2019-01-09T08:00:00+08:00,72.41,72.41,72.41,72.41
2019-01-10T08:00:00+08:00,72.85,72.85,72.85,72.85
2019-01-11T08:00:00+08:00,65.13,65.13,65.13,65.13
2019-01-14T08:00:00+08:00,61.92,61.92,61.92,61.92
2019-01-15T08:00:00+08:00,65.51,65.51,65.51,65.51
2019-01-16T08:00:00+08:00,65.51,65.51,65.51,65.51
2019-01-17T08:00:00+08:00,64.5,64.5,64.5,64.5
2019-01-18T08:00:00+08:00,64.94,64.94,64.94,64.94
2019-01-21T08:00:00+08:00,63.33,63.33,63.33,63.33
2019-01-22T08:00:00+08:00,62.94,62.94,62.94,62.94
2019-01-23T08:00:00+08:00,63.59,63.59,63.59,63.59
2019-01-24T08:00:00+08:00,63.2,63.2,63.2,63.2
2019-01-28T08:00:00+08:00,62.57,62.57,62.57,62.57
2019-01-29T08:00:00+08:00,59.8,59.8,59.8,59.8
2019-01-30T08:00:00+08:00,59.34,59.34,59.34,59.34
2019-01-31T08:00:00+08:00,60.86,60.86,60.86,60.86
2019-02-01T08:00:00+08:00,59.84,59.84,59.84,59.84
2019-02-04T08:00:00+08:00,59.86,59.86,59.86,59.86
2019-02-07T08:00:00+08:00,58.71,58.71,58.71,58.71
2019-02-08T08:00:00+08:00,58.63,58.63,58.63,58.63
2019-02-11T08:00:00+08:00,64.82,64.82,64.82,64.82
2019-02-12T08:00:00+08:00,63.71,63.71,63.71,63.71
2019-02-13T08:00:00+08:00,64.05,64.05,64.05,64.05
2019-02-14T08:00:00+08:00,63.66,63.66,63.66,63.66
2019-02-19T08:00:00+08:00,69.73,69.73,69.73,69.73
2019-02-20T08:00:00+08:00,70.29,70.29,70.29,70.29
2019-02-21T08:00:00+08:00,71.82,71.82,71.82,71.82
2019-02-22T08:00:00+08:00,70.4,70.4,70.4,70.4
2019-02-25T08:00:00+08:00,67.16,67.16,67.16,67.16
2019-02-26T08:00:00+08:00,69.11,69.11,69.11,69.11
2019-02-27T08:00:00+08:00,68.4,68.4,68.4,68.4
2019-02-28T08:00:00+08:00,68.1,68.1,68.1,68.1
2019-03-01T08:00:00+08:00,68.24,68.24,68.24,68.24
2019-03-04T08:00:00+08:00,67.99,67.99,67.99,67.99
2019-03-05T08:00:00+08:00,66.12,66.12,66.12,66.12
2019-03-06T08:00:00+08:00,69.48,69.48,69.48,69.48
2019-03-07T08:00:00+08:00,69.72,69.72,69.72,69.72
2019-03-08T08:00:00+08:00,69.9,69.9,69.9,69.9
2019-03-11T08:00:00+08:00,70.62,70.62,70.62,70.62
2019-03-12T08:00:00+08:00,69.69,69.69,69.69,69.69
2019-03-13T08:00:00+08:00,70.19,70.19,70.19,70.19
2019-03-14T08:00:00+08:00,70.15,70.15,70.15,70.15
2019-03-15T08:00:00+08:00,70.53,70.53,70.53,70.53
2019-03-18T08:00:00+08:00,72.78,72.78,72.78,72.78
2019-03-19T08:00:00+08:00,72.86,72.86,72.86,72.86
2019-03-20T08:00:00+08:00,73.52,73.52,73.52,73.52
2019-03-21T08:00:00+08:00,73.83,73.83,73.83,73.83
2019-03-22T08:00:00+08:00,72.49,72.49,72.49,72.49
2019-03-26T08:00:00+08:00,71.77,71.77,71.77,71.77
2019-03-27T08:00:00+08:00,72.1,72.1,72.1,72.1
2019-03-28T08:00:00+08:00,74.67,74.67,74.67,74.67
2019-03-29T08:00:00+08:00,74.25,74.25,74.25,74.25
2019-04-17T08:00:00+08:00,92.15,92.15,92.15,92.15
2019-05-07T08:00:00+08:00,94.4,94.4,94.4,94.4
2019-05-09T08:00:00+08:00,96.26,96.26,96.26,96.26
2019-05-10T08:00:00+08:00,97.25,97.25,97.25,97.25
2019-05-13T08:00:00+08:00,108.49,108.49,108.49,108.49
2019-05-14T08:00:00+08:00,118.8,118.8,118.8,118.8
2019-05-15T08:00:00+08:00,125,125,125,125
2019-05-16T08:00:00+08:00,132.8,132.8,132.8,132.8
2019-05-17T08:00:00+08:00,129.01,129.01,129.01,129.01
2019-05-20T08:00:00+08:00,132.43,132.43,132.43,132.43
2019-05-21T08:00:00+08:00,128.49,128.49,128.49,128.49
2019-05-22T08:00:00+08:00,129.45,129.45,129.45,129.45
2019-05-23T08:00:00+08:00,124.27,124.27,124.27,124.27
2019-05-24T08:00:00+08:00,126.88,126.88,126.88,126.88
2019-05-28T08:00:00+08:00,142.62,142.62,142.62,142.62
2019-05-29T08:00:00+08:00,142.04,142.04,142.04,142.04
2019-05-30T08:00:00+08:00,142.2,142.2,142.2,142.2
2019-05-31T08:00:00+08:00,135.79,135.79,135.79,135.79
2019-06-03T08:00:00+08:00,142.56,142.56,142.56,142.56
2019-06-04T08:00:00+08:00,134.51,134.51,134.51,134.51
2019-06-05T08:00:00+08:00,126.82,126.82,126.82,126.82
2019-06-06T08:00:00+08:00,128.79,128.79,128.79,128.79
2019-06-07T08:00:00+08:00,129.42,129.42,129.42,129.42
2019-06-10T08:00:00+08:00,125.85,125.85,125.85,125.85
2019-06-11T08:00:00+08:00,131.7,131.7,131.7,131.7
2019-06-12T08:00:00+08:00,130.73,130.73,130.73,130.73
2019-06-13T08:00:00+08:00,134.81,134.81,134.81,134.81
2019-06-14T08:00:00+08:00,135.47,135.47,135.47,135.47
2019-06-17T08:00:00+08:00,144.84,144.84,144.84,144.84
2019-06-18T08:00:00+08:00,149.29,149.29,149.29,149.29
2019-06-19T08:00:00+08:00,145.27,145.27,145.27,145.27
2019-06-20T08:00:00+08:00,147.97,147.97,147.97,147.97
2019-06-21T08:00:00+08:00,149.98,149.98,149.98,149.98
2019-06-24T08:00:00+08:00,167.73,167.73,167.73,167.73
2019-06-25T08:00:00+08:00,169.6,169.6,169.6,169.6
2019-06-26T08:00:00+08:00,177.81,177.81,177.81,177.81
2019-06-27T08:00:00+08:00,189.58,189.58,189.58,189.58
2019-06-28T08:00:00+08:00,164.6,164.6,164.6,164.6
2019-07-01T08:00:00+08:00,160.52,160.52,160.52,160.52
2019-07-03T08:00:00+08:00,160.55,160.55,160.55,160.55
2019-07-05T08:00:00+08:00,163.68,163.68,163.68,163.68
2019-07-08T08:00:00+08:00,168.3,168.3,168.3,168.3
2019-07-09T08:00:00+08:00,177.01,177.01,177.01,177.01
2019-07-10T08:00:00+08:00,178.86,178.86,178.86,178.86
2019-07-11T08:00:00+08:00,171.1,171.1,171.1,171.1
2019-07-12T08:00:00+08:00,158.92,158.92,158.92,158.92
2019-07-15T08:00:00+08:00,142.38,142.38,142.38,142.38
2019-07-16T08:00:00+08:00,149.45,149.45,149.45,149.45
2019-07-18T08:00:00+08:00,134.76,134.76,134.76,134.76
2019-07-19T08:00:00+08:00,147.27,147.27,147.27,147.27
2019-07-22T08:00:00+08:00,147.79,147.79,147.79,147.79
2019-07-23T08:00:00+08:00,144,144,144,144
2019-07-24T08:00:00+08:00,138.31,138.31,138.31,138.31
2019-07-25T08:00:00+08:00,138.34,138.34,138.34,138.34
2019-07-26T08:00:00+08:00,139.32,139.32,139.32,139.32
2019-07-29T08:00:00+08:00,134.5,134.5,134.5,134.5
2019-07-30T08:00:00+08:00,134.02,134.02,134.02,134.02
2019-07-31T08:00:00+08:00,135.14,135.14,135.14,135.14
2019-08-01T08:00:00+08:00,141.01,141.01,141.01,141.01
2019-08-02T08:00:00+08:00,143.85,143.85,143.85,143.85
2019-08-05T08:00:00+08:00,149.33,149.33,149.33,149.33
2019-08-06T08:00:00+08:00,158.64,158.64,158.64,158.64
2019-08-07T08:00:00+08:00,153.7,153.7,153.7,153.7
2019-08-08T08:00:00+08:00,158.14,158.14,158.14,158.14
2019-08-09T08:00:00+08:00,157.87,157.87,157.87,157.87
2019-08-12T08:00:00+08:00,153.04,153.04,153.04,153.04
2019-08-13T08:00:00+08:00,150.94,150.94,150.94,150.94
2019-08-14T08:00:00+08:00,145.82,145.82,145.82,145.82
2019-08-16T08:00:00+08:00,136.71,136.71,136.71,136.71
2019-08-19T08:00:00+08:00,138.05,138.05,138.05,138.05
2019-08-20T08:00:00+08:00,144.44,144.44,144.44,144.44
2019-08-21T08:00:00+08:00,141.87,141.87,141.87,141.87
2019-08-22T08:00:00+08:00,134.28,134.28,134.28,134.28
2019-08-23T08:00:00+08:00,135.1,135.1,135.1,135.1
2019-08-26T08:00:00+08:00,134.68,134.68,134.68,134.68
2019-08-27T08:00:00+08:00,137.19,137.19,137.19,137.19
2019-08-28T08:00:00+08:00,135.04,135.04,135.04,135.04
2019-08-29T08:00:00+08:00,128.47,128.47,128.47,128.47
2019-08-30T08:00:00+08:00,125.17,125.17,125.17,125.17
2019-09-04T08:00:00+08:00,137.3,137.3,137.3,137.3
2019-09-05T08:00:00+08:00,136.41,136.41,136.41,136.41
2019-09-06T08:00:00+08:00,135.83,135.83,135.83,135.83
2019-09-09T08:00:00+08:00,135.9,135.9,135.9,135.9
