time,open,high,low,close
2019-09-10T08:00:00+08:00,134.69,134.69,134.69,134.69
2019-09-11T08:00:00+08:00,132.21,132.21,132.21,132.21
2019-09-12T08:00:00+08:00,132.33,132.33,132.33,132.33
2019-09-13T08:00:00+08:00,134.63,134.63,134.63,134.63
2019-09-16T08:00:00+08:00,135.05,135.05,135.05,135.05
2019-09-17T08:00:00+08:00,134.86,134.86,134.86,134.86
2019-09-18T08:00:00+08:00,136.32,136.32,136.32,136.32
2019-09-19T08:00:00+08:00,137.71,137.71,137.71,137.71
2019-09-20T08:00:00+08:00,138.37,138.37,138.37,138.37
2019-09-23T08:00:00+08:00,134.43,134.43,134.43,134.43
2019-09-24T08:00:00+08:00,129.42,129.42,129.42,129.42
2019-09-26T08:00:00+08:00,112.23,112.23,112.23,112.23
2019-09-27T08:00:00+08:00,107.93,107.93,107.93,107.93
2019-09-30T08:00:00+08:00,107.94,107.94,107.94,107.94
2019-10-01T08:00:00+08:00,111.17,111.17,111.17,111.17
2019-10-02T08:00:00+08:00,111.25,111.25,111.25,111.25
2019-10-03T08:00:00+08:00,111.25,111.25,111.25,111.25
2019-10-04T08:00:00+08:00,111.25,111.25,111.25,111.25
2019-10-07T08:00:00+08:00,107.68,107.68,107.68,107.68
2019-10-09T08:00:00+08:00,111.79,111.79,111.79,111.79
2019-10-10T08:00:00+08:00,116.61,116.61,116.61,116.61
2019-10-11T08:00:00+08:00,115.83,115.83,115.83,115.83
2019-10-14T08:00:00+08:00,112.61,112.61,112.61,112.61
2019-10-15T08:00:00+08:00,114.16,114.16,114.16,114.16
2019-10-16T08:00:00+08:00,111.64,111.64,111.64,111.64
2019-10-17T08:00:00+08:00,109.33,109.33,109.33,109.33
2019-10-18T08:00:00+08:00,110.76,110.76,110.76,110.76
2019-10-21T08:00:00+08:00,111.51,111.51,111.51,111.51
2019-10-22T08:00:00+08:00,111.94,111.94,111.94,111.94
2019-10-23T08:00:00+08:00,109.87,109.87,109.87,109.87
2019-10-25T08:00:00+08:00,102.75,102.75,102.75,102.75
2019-10-28T08:00:00+08:00,126.65,126.65,126.65,126.65
2019-10-29T08:00:00+08:00,123.71,123.71,123.71,123.71
2019-10-30T08:00:00+08:00,126.53,126.53,126.53,126.53
2019-10-31T08:00:00+08:00,123.65,123.65,123.65,123.65
2019-11-01T08:00:00+08:00,123.45,123.45,123.45,123.45
2019-11-04T08:00:00+08:00,123.89,123.89,123.89,123.89
2019-11-05T08:00:00+08:00,126.46,126.46,126.46,126.46
2019-11-06T08:00:00+08:00,126.34,126.34,126.34,126.34
2019-11-07T08:00:00+08:00,126.34,126.34,126.34,126.34
2019-11-08T08:00:00+08:00,125.33,125.33,125.33,125.33
2019-11-13T08:00:00+08:00,120.47,120.47,120.47,120.47
2019-11-14T08:00:00+08:00,120.59,120.59,120.59,120.59
2019-11-15T08:00:00+08:00,119.29,119.29,119.29,119.29
2019-11-21T08:00:00+08:00,109.77,109.77,109.77,109.77
2019-11-25T08:00:00+08:00,95.28,95.28,95.28,95.28
2019-11-26T08:00:00+08:00,96.58,96.58,96.58,96.58
2019-11-27T08:00:00+08:00,97.93,97.93,97.93,97.93
2019-11-29T08:00:00+08:00,100.78,100.78,100.78,100.78
2019-12-02T08:00:00+08:00,100.39,100.39,100.39,100.39
2019-12-03T08:00:00+08:00,98.82,98.82,98.82,98.82
2019-12-10T08:00:00+08:00,99.65,99.65,99.65,99.65
2019-12-12T08:00:00+08:00,98,98,98,98
2019-12-13T08:00:00+08:00,97.58,97.58,97.58,97.58
2019-12-17T08:00:00+08:00,92.78,92.78,92.78,92.78
2019-12-18T08:00:00+08:00,87.75,87.75,87.75,87.75
2019-12-20T08:00:00+08:00,94.48,94.48,94.48,94.48
2019-12-23T08:00:00+08:00,98.18,98.18,98.18,98.18
2019-12-24T08:00:00+08:00,95.98,95.98,95.98,95.98
2019-12-26T08:00:00+08:00,94.89,94.89,94.89,94.89
2019-12-27T08:00:00+08:00,94.59,94.59,94.59,94.59
2019-12-30T08:00:00+08:00,97.69,97.69,97.69,97.69
2019-12-31T08:00:00+08:00,96.05,96.05,96.05,96.05
2020-01-02T08:00:00+08:00,94.9,94.9,94.9,94.9
2020-01-03T08:00:00+08:00,92.07,92.07,92.07,92.07
2020-01-06T08:00:00+08:00,97.85,97.85,97.85,97.85
2020-01-07T08:00:00+08:00,103.07,103.07,103.07,103.07
2020-01-08T08:00:00+08:00,106.52,106.52,106.52,106.52
2020-01-10T08:00:00+08:00,103.07,103.07,103.07,103.07
2020-01-13T08:00:00+08:00,108.2,108.2,108.2,108.2
2020-01-14T08:00:00+08:00,107.49,107.49,107.49,107.49
2020-01-15T08:00:00+08:00,120.34,120.34,120.34,120.34
2020-01-16T08:00:00+08:00,119.69,119.69,119.69,119.69
2020-01-17T08:00:00+08:00,118.52,118.52,118.52,118.52
2020-01-20T08:00:00+08:00,118.18,118.18,118.18,118.18
2020-01-21T08:00:00+08:00,118.11,118.11,118.11,118.11
2020-01-22T08:00:00+08:00,119.57,119.57,119.57,119.57
2020-01-23T08:00:00+08:00,118.85,118.85,118.85,118.85
2020-01-24T08:00:00+08:00,114.4,114.4,114.4,114.4
2020-01-27T08:00:00+08:00,117.33,117.33,117.33,117.33
2020-01-28T08:00:00+08:00,121.4,121.4,121.4,121.4
2020-01-29T08:00:00+08:00,126.73,126.73,126.73,126.73
2020-01-30T08:00:00+08:00,126.27,126.27,126.27,126.27
2020-01-31T08:00:00+08:00,129.8,129.8,129.8,129.8
2020-02-03T08:00:00+08:00,128.53,128.53,128.53,128.53
2020-02-04T08:00:00+08:00,128.43,128.43,128.43,128.43
2020-02-05T08:00:00+08:00,127.57,127.57,127.57,127.57
2020-02-06T08:00:00+08:00,134.46,134.46,134.46,134.46
2020-02-07T08:00:00+08:00,136.52,136.52,136.52,136.52
2020-02-10T08:00:00+08:00,143.15,143.15,143.15,143.15
2020-02-11T08:00:00+08:00,140.27,140.27,140.27,140.27
2020-02-12T08:00:00+08:00,145.5,145.5,145.5,145.5
2020-02-13T08:00:00+08:00,150,150,150,150
2020-02-14T08:00:00+08:00,149.18,149.18,149.18,149.18
2020-02-17T08:00:00+08:00,142.52,142.52,142.52,142.52
2020-02-18T08:00:00+08:00,140.11,140.11,140.11,140.11
2020-02-19T08:00:00+08:00,146.48,146.48,146.48,146.48
2020-02-20T08:00:00+08:00,137.98,137.98,137.98,137.98
2020-02-21T08:00:00+08:00,137.29,137.29,137.29,137.29
2020-02-24T08:00:00+08:00,142.76,142.76,142.76,142.76
2020-02-26T08:00:00+08:00,132.1,132.1,132.1,132.1
2020-02-27T08:00:00+08:00,122.99,122.99,122.99,122.99
2020-02-28T08:00:00+08:00,123.29,123.29,123.29,123.29
2020-03-02T08:00:00+08:00,120.03,120.03,120.03,120.03
2020-03-03T08:00:00+08:00,125.11,125.11,125.11,125.11
2020-03-04T08:00:00+08:00,123.75,123.75,123.75,123.75
2020-03-05T08:00:00+08:00,123.34,123.34,123.34,123.34
2020-03-06T08:00:00+08:00,127.56,127.56,127.56,127.56
2020-03-09T08:00:00+08:00,112.27,112.27,112.27,112.27
2020-03-10T08:00:00+08:00,110.41,110.41,110.41,110.41
2020-03-11T08:00:00+08:00,110.45,110.45,110.45,110.45
2020-03-12T08:00:00+08:00,109.48,109.48,109.48,109.48
2020-03-13T08:00:00+08:00,67.92,67.92,67.92,67.92
2020-03-16T08:00:00+08:00,74.4,74.4,74.4,74.4
2020-03-18T08:00:00+08:00,71.29,71.29,71.29,71.29
2020-03-19T08:00:00+08:00,71.62,71.62,71.62,71.62
2020-03-20T08:00:00+08:00,84.72,84.72,84.72,84.72
2020-03-23T08:00:00+08:00,79.09,79.09,79.09,79.09
2020-03-24T08:00:00+08:00,86.49,86.49,86.49,86.49
2020-03-25T08:00:00+08:00,90.31,90.31,90.31,90.31
2020-03-26T08:00:00+08:00,89.39,89.39,89.39,89.39
2020-03-27T08:00:00+08:00,90.53,90.53,90.53,90.53
2020-03-30T08:00:00+08:00,80.61,80.61,80.61,80.61
2020-03-31T08:00:00+08:00,86.96,86.96,86.96,86.96
2020-04-01T08:00:00+08:00,87.22,87.22,87.22,87.22
2020-04-02T08:00:00+08:00,89.1,89.1,89.1,89.1
2020-04-03T08:00:00+08:00,91.61,91.61,91.61,91.61
2020-04-06T08:00:00+08:00,91.91,91.91,91.91,91.91
2020-04-07T08:00:00+08:00,99.75,99.75,99.75,99.75
2020-04-09T08:00:00+08:00,101.44,101.44,101.44,101.44
2020-04-10T08:00:00+08:00,101.03,101.03,101.03,101.03
2020-04-13T08:00:00+08:00,96,96,96,96
2020-04-14T08:00:00+08:00,94.12,94.12,94.12,94.12
2020-04-15T08:00:00+08:00,94.11,94.11,94.11,94.11
2020-04-16T08:00:00+08:00,91.36,91.36,91.36,91.36
2020-04-17T08:00:00+08:00,98.34,98.34,98.34,98.34
2020-04-20T08:00:00+08:00,99.78,99.78,99.78,99.78
2020-04-21T08:00:00+08:00,95.4,95.4,95.4,95.4
2020-04-22T08:00:00+08:00,95.46,95.46,95.46,95.46
2020-04-23T08:00:00+08:00,98.96,98.96,98.96,98.96
2020-04-24T08:00:00+08:00,102.57,102.57,102.57,102.57
2020-04-27T08:00:00+08:00,106.68,106.68,106.68,106.68
2020-04-28T08:00:00+08:00,107.74,107.74,107.74,107.74
2020-04-29T08:00:00+08:00,108.56,108.56,108.56,108.56
2020-04-30T08:00:00+08:00,120.3,120.3,120.3,120.3
2020-05-01T08:00:00+08:00,117.23,117.23,117.23,117.23
2020-05-06T08:00:00+08:00,120.77,120.77,120.77,120.77
2020-05-07T08:00:00+08:00,122.83,122.83,122.83,122.83
2020-05-11T08:00:00+08:00,115.7,115.7,115.7,115.7
2020-05-12T08:00:00+08:00,113.72,113.72,113.72,113.72
2020-05-13T08:00:00+08:00,116.4,116.4,116.4,116.4
2020-05-14T08:00:00+08:00,121.84,121.84,121.84,121.84
2020-05-18T08:00:00+08:00,126.28,126.28,126.28,126.28
2020-05-19T08:00:00+08:00,127.77,127.77,127.77,127.77
2020-05-20T08:00:00+08:00,127.76,127.76,127.76,127.76
2020-05-21T08:00:00+08:00,125.46,125.46,125.46,125.46
2020-05-22T08:00:00+08:00,119.89,119.89,119.89,119.89
2020-05-25T08:00:00+08:00,117.47,117.47,117.47,117.47
2020-05-26T08:00:00+08:00,119.22,119.22,119.22,119.22
2020-05-27T08:00:00+08:00,118.11,118.11,118.11,118.11
2020-05-28T08:00:00+08:00,122.16,122.16,122.16,122.16
2020-05-29T08:00:00+08:00,126.58,126.58,126.58,126.58
2020-06-01T08:00:00+08:00,127.05,127.05,127.05,127.05
2020-06-03T08:00:00+08:00,128.56,128.56,128.56,128.56
2020-06-04T08:00:00+08:00,130.77,130.77,130.77,130.77
2020-06-05T08:00:00+08:00,132.39,132.39,132.39,132.39
2020-06-08T08:00:00+08:00,132.04,132.04,132.04,132.04
2020-06-09T08:00:00+08:00,132.18,132.18,132.18,132.18
2020-06-10T08:00:00+08:00,132.41,132.41,132.41,132.41
2020-06-11T08:00:00+08:00,133.46,133.46,133.46,133.46
2020-06-15T08:00:00+08:00,126.42,126.42,126.42,126.42
2020-06-16T08:00:00+08:00,126.67,126.67,126.67,126.67
2020-06-17T08:00:00+08:00,126.67,126.67,126.67,126.67
2020-06-18T08:00:00+08:00,127.48,127.48,127.48,127.48
2020-06-19T08:00:00+08:00,126.58,126.58,126.58,126.58
2020-06-22T08:00:00+08:00,125.02,125.02,125.02,125.02
2020-06-23T08:00:00+08:00,129.77,129.77,129.77,129.77
2020-06-24T08:00:00+08:00,129.91,129.91,129.91,129.91
2020-06-25T08:00:00+08:00,125.8,125.8,125.8,125.8
2020-06-26T08:00:00+08:00,125.03,125.03,125.03,125.03
2020-06-29T08:00:00+08:00,122.65,122.65,122.65,122.65
2020-06-30T08:00:00+08:00,123.61,123.61,123.61,123.61
2020-07-01T08:00:00+08:00,122.8,122.8,122.8,122.8
2020-07-03T08:00:00+08:00,123.27,123.27,123.27,123.27
2020-07-06T08:00:00+08:00,122.89,122.89,122.89,122.89
2020-07-07T08:00:00+08:00,128.24,128.24,128.24,128.24
2020-07-08T08:00:00+08:00,127.18,127.18,127.18,127.18
2020-07-09T08:00:00+08:00,130.99,130.99,130.99,130.99
2020-07-10T08:00:00+08:00,128.99,128.99,128.99,128.99
2020-07-13T08:00:00+08:00,129.43,129.43,129.43,129.43
2020-07-14T08:00:00+08:00,128.74,128.74,128.74,128.74
2020-07-15T08:00:00+08:00,129.11,129.11,129.11,129.11
2020-07-16T08:00:00+08:00,128.61,128.61,128.61,128.61
2020-07-20T08:00:00+08:00,128.67,128.67,128.67,128.67
2020-07-21T08:00:00+08:00,127.66,127.66,127.66,127.66
2020-07-22T08:00:00+08:00,130.87,130.87,130.87,130.87
2020-07-23T08:00:00+08:00,133.84,133.84,133.84,133.84
2020-07-24T08:00:00+08:00,135.28,135.28,135.28,135.28
2020-07-27T08:00:00+08:00,140.93,140.93,140.93,140.93
2020-07-28T08:00:00+08:00,151.96,151.96,151.96,151.96
2020-07-29T08:00:00+08:00,152.04,152.04,152.04,152.04
2020-07-30T08:00:00+08:00,153.96,153.96,153.96,153.96
2020-07-31T08:00:00+08:00,155.4,155.4,155.4,155.4
2020-08-03T08:00:00+08:00,158.07,158.07,158.07,158.07
2020-08-04T08:00:00+08:00,162.28,162.28,162.28,162.28
2020-08-05T08:00:00+08:00,162.25,162.25,162.25,162.25
2020-08-06T08:00:00+08:00,168.45,168.45,168.45,168.45
2020-08-07T08:00:00+08:00,168.45,168.45,168.45,168.45
2020-08-10T08:00:00+08:00,168.58,168.58,168.58,168.58
2020-08-11T08:00:00+08:00,171.66,171.66,171.66,171.66
2020-08-12T08:00:00+08:00,164.53,164.53,164.53,164.53
2020-08-13T08:00:00+08:00,168.5,168.5,168.5,168.5
2020-08-14T08:00:00+08:00,173.49,173.49,173.49,173.49
2020-08-17T08:00:00+08:00,176.91,176.91,176.91,176.91
2020-08-18T08:00:00+08:00,180.2,180.2,180.2,180.2
2020-08-19T08:00:00+08:00,176.21,176.21,176.21,176.21
2020-08-20T08:00:00+08:00,171.28,171.28,171.28,171.28
2020-08-24T08:00:00+08:00,169.99,169.99,169.99,169.99
2020-08-25T08:00:00+08:00,172.76,172.76,172.76,172.76
2020-08-26T08:00:00+08:00,165.53,165.53,165.53,165.53
2020-08-27T08:00:00+08:00,167.31,167.31,167.31,167.31
2020-08-28T08:00:00+08:00,164.07,164.07,164.07,164.07
2020-08-31T08:00:00+08:00,173.19,173.19,173.19,173.19
2020-09-01T08:00:00+08:00,172.9529,172.9529,172.9529,172.9529
2020-09-02T08:00:00+08:00,179.393,179.393,179.393,179.393
2020-09-03T08:00:00+08:00,169.5587,169.5587,169.5587,169.5587
2020-09-07T08:00:00+08:00,148.5438,148.5438,148.5438,148.5438
2020-09-08T08:00:00+08:00,149.3349,149.3349,149.3349,149.3349
2020-09-09T08:00:00+08:00,149.3349,149.3349,149.3349,149.3349
2020-09-10T08:00:00+08:00,148.2809,148.2809,148.2809,148.2809
2020-09-11T08:00:00+08:00,151.0098,151.0098,151.0098,151.0098
2020-09-14T08:00:00+08:00,150.5272,150.5272,150.5272,150.5272
2020-09-15T08:00:00+08:00,154.991,154.991,154.991,154.991
2020-09-16T08:00:00+08:00,154.1147,154.1147,154.1147,154.1147
2020-09-17T08:00:00+08:00,155.7874,155.7874,155.7874,155.7874
2020-09-18T08:00:00+08:00,157.2289,157.2289,157.2289,157.2289
2020-09-21T08:00:00+08:00,154.9846,154.9846,154.9846,154.9846
2020-09-22T08:00:00+08:00,146.4715,146.4715,146.4715,146.4715
2020-09-23T08:00:00+08:00,147.9771,147.9771,147.9771,147.9771
2020-09-25T08:00:00+08:00,150.5689,150.5689,150.5689,150.5689
2020-09-28T08:00:00+08:00,152.8699,152.8699,152.8699,152.8699
2020-09-29T08:00:00+08:00,152.0214,152.0214,152.0214,152.0214
2020-09-30T08:00:00+08:00,153.9283,153.9283,153.9283,153.9283
2020-10-01T08:00:00+08:00,153.3682,153.3682,153.3682,153.3682
2020-10-05T08:00:00+08:00,151.0509,151.0509,151.0509,151.0509
2020-10-06T08:00:00+08:00,152.3067,152.3067,152.3067,152.3067
2020-10-08T08:00:00+08:00,149.5978,149.5978,149.5978,149.5978
2020-10-09T08:00:00+08:00,152.9189,152.9189,152.9189,152.9189
2020-10-12T08:00:00+08:00,160.0543,160.0543,160.0543,160.0543
2020-10-13T08:00:00+08:00,162.7126,162.7126,162.7126,162.7126
2020-10-14T08:00:00+08:00,161.0067,161.0067,161.0067,161.0067
2020-10-15T08:00:00+08:00,160.4804,160.4804,160.4804,160.4804
2020-10-16T08:00:00+08:00,160.7632,160.7632,160.7632,160.7632
2020-10-20T08:00:00+08:00,162.314,162.314,162.314,162.314
2020-10-21T08:00:00+08:00,162.1822,162.1822,162.1822,162.1822
2020-10-22T08:00:00+08:00,172.8566,172.8566,172.8566,172.8566
2020-10-23T08:00:00+08:00,176.3436,176.3436,176.3436,176.3436
2020-10-26T08:00:00+08:00,176.972,176.972,176.972,176.972
2020-10-28T08:00:00+08:00,181.9895,181.9895,181.9895,181.9895
2020-10-29T08:00:00+08:00,176.7071,176.7071,176.7071,176.7071
2020-10-30T08:00:00+08:00,177.4732,177.4732,177.4732,177.4732
2020-11-02T08:00:00+08:00,181.3736,181.3736,181.3736,181.3736
2020-11-03T08:00:00+08:00,181.3739,181.3739,181.3739,181.3739
2020-11-04T08:00:00+08:00,181.3804,181.3804,181.3804,181.3804
2020-11-05T08:00:00+08:00,183.2632,183.2632,183.2632,183.2632
2020-11-06T08:00:00+08:00,197.5956,197.5956,197.5956,197.5956
2020-11-09T08:00:00+08:00,200.3504,200.3504,200.3504,200.3504
2020-11-10T08:00:00+08:00,200.3504,200.3504,200.3504,200.3504
2020-11-12T08:00:00+08:00,203.065,203.065,203.065,203.065
2020-11-13T08:00:00+08:00,207.7892,207.7892,207.7892,207.7892
2020-11-16T08:00:00+08:00,204.1891,204.1891,204.1891,204.1891
2020-11-17T08:00:00+08:00,213.6608,213.6608,213.6608,213.6608
2020-11-18T08:00:00+08:00,224.1375,224.1375,224.1375,224.1375
2020-11-19T08:00:00+08:00,225.0224,225.0224,225.0224,225.0224
2020-11-20T08:00:00+08:00,224.6312,224.6312,224.6312,224.6312
2020-11-23T08:00:00+08:00,239.6169,239.6169,239.6169,239.6169
2020-11-24T08:00:00+08:00,249.3299,249.3299,249.3299,249.3299
2020-11-25T08:00:00+08:00,259.8129,259.8129,259.8129,259.8129
2020-11-27T08:00:00+08:00,228.1171,228.1171,228.1171,228.1171
2020-11-30T08:00:00+08:00,244.4678,244.4678,244.4678,244.4678
2020-12-01T08:00:00+08:00,262.1931,262.1931,262.1931,262.1931
2020-12-02T08:00:00+08:00,250.7383,250.7383,250.7383,250.7383
2020-12-03T08:00:00+08:00,255.8992,255.8992,255.8992,255.8992
2020-12-04T08:00:00+08:00,259.6611,259.6611,259.6611,259.6611
2020-12-07T08:00:00+08:00,256.7367,256.7367,256.7367,256.7367
2020-12-08T08:00:00+08:00,254.7798,254.7798,254.7798,254.7798
2020-12-09T08:00:00+08:00,241.6986,241.6986,241.6986,241.6986
2020-12-10T08:00:00+08:00,246.0128,246.0128,246.0128,246.0128
2020-12-11T08:00:00+08:00,241.0819,241.0819,241.0819,241.0819
2020-12-14T08:00:00+08:00,251.213,251.213,251.213,251.213
2020-12-15T08:00:00+08:00,252.1643,252.1643,252.1643,252.1643
2020-12-16T08:00:00+08:00,253.328,253.328,253.328,253.328
2020-12-17T08:00:00+08:00,277.2854,277.2854,277.2854,277.2854
2020-12-21T08:00:00+08:00,297.5611,297.5611,297.5611,297.5611
2020-12-22T08:00:00+08:00,287.0423,287.0423,287.0423,287.0423
2020-12-23T08:00:00+08:00,296.4742,296.4742,296.4742,296.4742
2020-12-24T08:00:00+08:00,280.2652,280.2652,280.2652,280.2652
2020-12-28T08:00:00+08:00,318.0232,318.0232,318.0232,318.0232
2020-12-29T08:00:00+08:00,329.231,329.231,329.231,329.231
2020-12-30T08:00:00+08:00,331.0664,331.0664,331.0664,331.0664
2021-01-01T08:00:00+08:00,346.2059,346.2059,346.2059,346.2059
2021-01-04T08:00:00+08:00,397.3087,397.3087,397.3087,397.3087
2021-01-05T08:00:00+08:00,394.08,394.08,394.08,394.08
2021-01-06T08:00:00+08:00,417.1108,417.1108,417.1108,417.1108
2021-01-07T08:00:00+08:00,454.5207,454.5207,454.5207,454.5207
2021-01-08T08:00:00+08:00,479.0854,479.0854,479.0854,479.0854
2021-01-11T08:00:00+08:00,474.8019,474.8019,474.8019,474.8019
2021-01-12T08:00:00+08:00,432.9698,432.9698,432.9698,432.9698
2021-01-13T08:00:00+08:00,415.1854,415.1854,415.1854,415.1854
2021-01-14T08:00:00+08:00,454.9357,454.9357,454.9357,454.9357
