time,open,high,low,close
2021-01-19T08:00:00+08:00,459.7379,459.7379,459.7379,459.7379
2021-01-20T08:00:00+08:00,460.6519,460.6519,460.6519,460.6519
2021-01-21T08:00:00+08:00,472.4519,472.4519,472.4519,472.4519
2021-01-25T08:00:00+08:00,440.0298,440.0298,440.0298,440.0298
2021-01-26T08:00:00+08:00,440.0298,440.0298,440.0298,440.0298
2021-01-27T08:00:00+08:00,437.2947,437.2947,437.2947,437.2947
2021-01-28T08:00:00+08:00,406.1358,406.1358,406.1358,406.1358
2021-01-29T08:00:00+08:00,423.4595,423.4595,423.4595,423.4595
2021-02-02T08:00:00+08:00,449.7358,449.7358,449.7358,449.7358
2021-02-03T08:00:00+08:00,479.8277,479.8277,479.8277,479.8277
2021-02-04T08:00:00+08:00,508.2205,508.2205,508.2205,508.2205
2021-02-05T08:00:00+08:00,500.5208,500.5208,500.5208,500.5208
2021-02-08T08:00:00+08:00,528.53,528.53,528.53,528.53
2021-02-09T08:00:00+08:00,528.53,528.53,528.53,528.53
2021-02-10T08:00:00+08:00,621.2534,621.2534,621.2534,621.2534
2021-02-15T08:00:00+08:00,667.9089,667.9089,667.9089,667.9089
2021-02-16T08:00:00+08:00,661.1648,661.1648,661.1648,661.1648
2021-02-17T08:00:00+08:00,671.4657,671.4657,671.4657,671.4657
2021-02-18T08:00:00+08:00,708.4472,708.4472,708.4472,708.4472
2021-02-19T08:00:00+08:00,713.1849,713.1849,713.1849,713.1849
2021-02-22T08:00:00+08:00,713.1849,713.1849,713.1849,713.1849
2021-02-23T08:00:00+08:00,733.1051,733.1051,733.1051,733.1051
2021-02-24T08:00:00+08:00,650.2198,650.2198,650.2198,650.2198
2021-02-25T08:00:00+08:00,669.6802,669.6802,669.6802,669.6802
2021-02-26T08:00:00+08:00,630.2739,630.2739,630.2739,630.2739
2021-03-01T08:00:00+08:00,606.2571,606.2571,606.2571,606.2571
2021-03-02T08:00:00+08:00,667.2878,667.2878,667.2878,667.2878
2021-03-03T08:00:00+08:00,651.663,651.663,651.663,651.663
2021-03-04T08:00:00+08:00,679.9231,679.9231,679.9231,679.9231
2021-03-05T08:00:00+08:00,660.2889,660.2889,660.2889,660.2889
2021-03-08T08:00:00+08:00,695.1315,695.1315,695.1315,695.1315
2021-03-09T08:00:00+08:00,718.1689,718.1689,718.1689,718.1689
2021-03-10T08:00:00+08:00,753.3166,753.3166,753.3166,753.3166
2021-03-11T08:00:00+08:00,753.079,753.079,753.079,753.079
2021-03-15T08:00:00+08:00,794.8667,794.8667,794.8667,794.8667
2021-03-16T08:00:00+08:00,757.9152,757.9152,757.9152,757.9152
2021-03-18T08:00:00+08:00,799.1957,799.1957,799.1957,799.1957
2021-03-19T08:00:00+08:00,784.2829,784.2829,784.2829,784.2829
2021-03-22T08:00:00+08:00,788.775,788.775,788.775,788.775
2021-03-24T08:00:00+08:00,752.2184,752.2184,752.2184,752.2184
2021-03-25T08:00:00+08:00,721.1698,721.1698,721.1698,721.1698
2021-03-26T08:00:00+08:00,709.4125,709.4125,709.4125,709.4125
2021-03-29T08:00:00+08:00,773.6789,773.6789,773.6789,773.6789
2021-03-30T08:00:00+08:00,803.9551,803.9551,803.9551,803.9551
2021-03-31T08:00:00+08:00,825.383,825.383,825.383,825.383
2021-04-01T08:00:00+08:00,825.383,825.383,825.383,825.383
2021-04-02T08:00:00+08:00,831.8717,831.8717,831.8717,831.8717
2021-04-06T08:00:00+08:00,865.8428,865.8428,865.8428,865.8428
2021-04-07T08:00:00+08:00,868.7854,868.7854,868.7854,868.7854
2021-04-08T08:00:00+08:00,868.7854,868.7854,868.7854,868.7854
2021-04-12T08:00:00+08:00,905.0347,905.0347,905.0347,905.0347
2021-04-13T08:00:00+08:00,905.0347,905.0347,905.0347,905.0347
2021-04-14T08:00:00+08:00,959.6111,959.6111,959.6111,959.6111
2021-04-15T08:00:00+08:00,968.857,968.857,968.857,968.857
2021-04-16T08:00:00+08:00,985.2523,985.2523,985.2523,985.2523
2021-04-19T08:00:00+08:00,892.4049,892.4049,892.4049,892.4049
2021-04-20T08:00:00+08:00,878.109,878.109,878.109,878.109
2021-04-21T08:00:00+08:00,900.427,900.427,900.427,900.427
2021-04-22T08:00:00+08:00,866.3577,866.3577,866.3577,866.3577
2021-04-23T08:00:00+08:00,828.4707,828.4707,828.4707,828.4707
2021-04-26T08:00:00+08:00,784.3148,784.3148,784.3148,784.3148
2021-04-27T08:00:00+08:00,784.3148,784.3148,784.3148,784.3148
2021-04-29T08:00:00+08:00,904.5504,904.5504,904.5504,904.5504
2021-04-30T08:00:00+08:00,898.643,898.643,898.643,898.643
2021-05-03T08:00:00+08:00,898.643,898.643,898.643,898.643
2021-05-04T08:00:00+08:00,1002.2385,1002.2385,1002.2385,1002.2385
2021-05-06T08:00:00+08:00,1035.8021,1035.8021,1035.8021,1035.8021
2021-05-11T08:00:00+08:00,1069.531,1069.531,1069.531,1069.531
2021-05-12T08:00:00+08:00,1065.9674,1065.9674,1065.9674,1065.9674
2021-05-13T08:00:00+08:00,927.0585,927.0585,927.0585,927.0585
2021-05-14T08:00:00+08:00,927.0585,927.0585,927.0585,927.0585
2021-05-17T08:00:00+08:00,917.2096,917.2096,917.2096,917.2096
2021-05-18T08:00:00+08:00,854.5959,854.5959,854.5959,854.5959
2021-05-19T08:00:00+08:00,854.5959,854.5959,854.5959,854.5959
2021-05-20T08:00:00+08:00,665.2522,665.2522,665.2522,665.2522
2021-05-21T08:00:00+08:00,749.5943,749.5943,749.5943,749.5943
2021-05-24T08:00:00+08:00,590.9637,590.9637,590.9637,590.9637
2021-05-25T08:00:00+08:00,691.6987,691.6987,691.6987,691.6987
2021-05-26T08:00:00+08:00,693.3907,693.3907,693.3907,693.3907
2021-05-31T08:00:00+08:00,642.7936,642.7936,642.7936,642.7936
2021-06-01T08:00:00+08:00,691.2472,691.2472,691.2472,691.2472
2021-06-02T08:00:00+08:00,681.7175,681.7175,681.7175,681.7175
2021-06-03T08:00:00+08:00,704.3037,704.3037,704.3037,704.3037
2021-06-04T08:00:00+08:00,704.3037,704.3037,704.3037,704.3037
2021-06-07T08:00:00+08:00,680.3747,680.3747,680.3747,680.3747
2021-06-08T08:00:00+08:00,635.4864,635.4864,635.4864,635.4864
2021-06-14T08:00:00+08:00,688.5466,688.5466,688.5466,688.5466
2021-06-16T08:00:00+08:00,703.1781,703.1781,703.1781,703.1781
2021-06-17T08:00:00+08:00,668.2111,668.2111,668.2111,668.2111
2021-06-18T08:00:00+08:00,668.9767,668.9767,668.9767,668.9767
2021-06-21T08:00:00+08:00,668.9767,668.9767,668.9767,668.9767
2021-06-22T08:00:00+08:00,534.9263,534.9263,534.9263,534.9263
2021-06-23T08:00:00+08:00,538.1281,538.1281,538.1281,538.1281
2021-06-28T08:00:00+08:00,579.1677,579.1677,579.1677,579.1677
2021-06-29T08:00:00+08:00,584.7411,584.7411,584.7411,584.7411
2021-06-30T08:00:00+08:00,609.6281,609.6281,609.6281,609.6281
2021-07-01T08:00:00+08:00,609.3844,609.3844,609.3844,609.3844
2021-07-02T08:00:00+08:00,609.3844,609.3844,609.3844,609.3844
2021-07-05T08:00:00+08:00,614.984,614.984,614.984,614.984
2021-07-06T08:00:00+08:00,588.3985,588.3985,588.3985,588.3985
2021-07-07T08:00:00+08:00,603.5116,603.5116,603.5116,603.5116
2021-07-09T08:00:00+08:00,572.0032,572.0032,572.0032,572.0032
2021-07-12T08:00:00+08:00,589.7187,589.7187,589.7187,589.7187
2021-07-13T08:00:00+08:00,570.7359,570.7359,570.7359,570.7359
2021-07-16T08:00:00+08:00,560.7172,560.7172,560.7172,560.7172
2021-07-19T08:00:00+08:00,560.7172,560.7172,560.7172,560.7172
2021-07-20T08:00:00+08:00,532.5647,532.5647,532.5647,532.5647
2021-07-21T08:00:00+08:00,511.0528,511.0528,511.0528,511.0528
2021-07-26T08:00:00+08:00,607.8203,607.8203,607.8203,607.8203
2021-07-27T08:00:00+08:00,626.319,626.319,626.319,626.319
2021-07-28T08:00:00+08:00,626.319,626.319,626.319,626.319
2021-07-30T08:00:00+08:00,669.7454,669.7454,669.7454,669.7454
2021-08-02T08:00:00+08:00,680.8375,680.8375,680.8375,680.8375
2021-08-03T08:00:00+08:00,677.4101,677.4101,677.4101,677.4101
2021-08-04T08:00:00+08:00,663.8635,663.8635,663.8635,663.8635
2021-08-09T08:00:00+08:00,754.2779,754.2779,754.2779,754.2779
2021-08-10T08:00:00+08:00,794.1199,794.1199,794.1199,794.1199
2021-08-12T08:00:00+08:00,804.5647,804.5647,804.5647,804.5647
2021-08-13T08:00:00+08:00,784.8214,784.8214,784.8214,784.8214
2021-08-16T08:00:00+08:00,857.6137,857.6137,857.6137,857.6137
2021-08-17T08:00:00+08:00,833.1613,833.1613,833.1613,833.1613
2021-08-18T08:00:00+08:00,803.7938,803.7938,803.7938,803.7938
2021-08-23T08:00:00+08:00,886.8973,886.8973,886.8973,886.8973
2021-08-24T08:00:00+08:00,903.5331,903.5331,903.5331,903.5331
2021-08-25T08:00:00+08:00,862.317,862.317,862.317,862.317
2021-08-30T08:00:00+08:00,862.317,862.317,862.317,862.317
2021-08-31T08:00:00+08:00,862.317,862.317,862.317,862.317
2021-09-03T08:00:00+08:00,944.668,944.668,944.668,944.668
2021-09-13T08:00:00+08:00,913.515,913.515,913.515,913.515
2021-09-16T08:00:00+08:00,914.1506,914.1506,914.1506,914.1506
2021-09-17T08:00:00+08:00,920.7447,920.7447,920.7447,920.7447
2021-09-21T08:00:00+08:00,814.6159,814.6159,814.6159,814.6159
2021-09-27T08:00:00+08:00,866.4345,866.4345,866.4345,866.4345
2021-09-30T08:00:00+08:00,786.1878,786.1878,786.1878,786.1878
2021-10-04T08:00:00+08:00,907.8152,907.8152,907.8152,907.8152
2021-10-08T08:00:00+08:00,967.5353,967.5353,967.5353,967.5353
2021-10-12T08:00:00+08:00,994.475,994.475,994.475,994.475
2021-10-18T08:00:00+08:00,1031.4129,1031.4129,1031.4129,1031.4129
2021-10-22T08:00:00+08:00,1052.0516,1052.0516,1052.0516,1052.0516
2021-10-25T08:00:00+08:00,1055.5689,1055.5689,1055.5689,1055.5689
2021-11-01T08:00:00+08:00,1062.7243,1062.7243,1062.7243,1062.7243
2021-11-02T08:00:00+08:00,1062.7243,1062.7243,1062.7243,1062.7243
2021-11-08T08:00:00+08:00,1082.1041,1082.1041,1082.1041,1082.1041
2021-11-09T08:00:00+08:00,1107.9626,1107.9626,1107.9626,1107.9626
2021-11-11T08:00:00+08:00,1164.7732,1164.7732,1164.7732,1164.7732
2021-11-12T08:00:00+08:00,1164.7732,1164.7732,1164.7732,1164.7732
2021-11-16T08:00:00+08:00,1164.7732,1164.7732,1164.7732,1164.7732
2021-11-18T08:00:00+08:00,1044.3172,1044.3172,1044.3172,1044.3172
2021-11-25T08:00:00+08:00,1044.3172,1044.3172,1044.3172,1044.3172
2021-11-29T08:00:00+08:00,1092.7878,1092.7878,1092.7878,1092.7878
2021-12-01T08:00:00+08:00,1086.4996,1086.4996,1086.4996,1086.4996
2021-12-03T08:00:00+08:00,1080.7172,1080.7172,1080.7172,1080.7172
2021-12-07T08:00:00+08:00,930.7691,930.7691,930.7691,930.7691
2021-12-13T08:00:00+08:00,911.1613,911.1613,911.1613,911.1613
2021-12-14T08:00:00+08:00,937.492,937.492,937.492,937.492
2021-12-15T08:00:00+08:00,865.3081,865.3081,865.3081,865.3081
2021-12-16T08:00:00+08:00,865.3081,865.3081,865.3081,865.3081
2021-12-17T08:00:00+08:00,919.0529,919.0529,919.0529,919.0529
2021-12-21T08:00:00+08:00,903.3153,903.3153,903.3153,903.3153
2021-12-22T08:00:00+08:00,909.9601,909.9601,909.9601,909.9601
2021-12-23T08:00:00+08:00,945.6155,945.6155,945.6155,945.6155
2021-12-27T08:00:00+08:00,983.4552,983.4552,983.4552,983.4552
2021-12-28T08:00:00+08:00,978.277,978.277,978.277,978.277
2021-12-31T08:00:00+08:00,897.8831,897.8831,897.8831,897.8831
2022-01-03T08:00:00+08:00,908.9836,908.9836,908.9836,908.9836
2022-01-06T08:00:00+08:00,893.9303,893.9303,893.9303,893.9303
2022-01-07T08:00:00+08:00,837.7328,837.7328,837.7328,837.7328
2022-01-10T08:00:00+08:00,828.9637,828.9637,828.9637,828.9637
2022-01-11T08:00:00+08:00,796.7862,796.7862,796.7862,796.7862
2022-01-12T08:00:00+08:00,784.0095,784.0095,784.0095,784.0095
2022-01-14T08:00:00+08:00,784.0095,784.0095,784.0095,784.0095
2022-01-20T08:00:00+08:00,797.3513,797.3513,797.3513,797.3513
2022-01-21T08:00:00+08:00,785.4425,785.4425,785.4425,785.4425
2022-01-24T08:00:00+08:00,766.4924,766.4924,766.4924,766.4924
2022-01-27T08:00:00+08:00,669.7089,669.7089,669.7089,669.7089
2022-01-28T08:00:00+08:00,667.7441,667.7441,667.7441,667.7441
2022-01-31T08:00:00+08:00,663.8166,663.8166,663.8166,663.8166
2022-02-01T08:00:00+08:00,663.8166,663.8166,663.8166,663.8166
2022-02-02T08:00:00+08:00,663.817,663.817,663.817,663.817
2022-02-08T08:00:00+08:00,774.4234,774.4234,774.4234,774.4234
2022-02-14T08:00:00+08:00,788.1799,788.1799,788.1799,788.1799
2022-02-15T08:00:00+08:00,756.3396,756.3396,756.3396,756.3396
2022-02-16T08:00:00+08:00,798.6957,798.6957,798.6957,798.6957
2022-02-17T08:00:00+08:00,787.3244,787.3244,787.3244,787.3244
2022-02-18T08:00:00+08:00,728.6216,728.6216,728.6216,728.6216
2022-02-21T08:00:00+08:00,683.0461,683.0461,683.0461,683.0461
2022-02-22T08:00:00+08:00,657.6656,657.6656,657.6656,657.6656
2022-02-24T08:00:00+08:00,662.8678,662.8678,662.8678,662.8678
2022-02-25T08:00:00+08:00,668.4273,668.4273,668.4273,668.4273
2022-03-01T08:00:00+08:00,750.5919,750.5919,750.5919,750.5919
2022-03-02T08:00:00+08:00,765.075,765.075,765.075,765.075
2022-03-03T08:00:00+08:00,756.4586,756.4586,756.4586,756.4586
2022-03-04T08:00:00+08:00,733.1104,733.1104,733.1104,733.1104
2022-03-07T08:00:00+08:00,667.6537,667.6537,667.6537,667.6537
2022-03-08T08:00:00+08:00,658.8487,658.8487,658.8487,658.8487
2022-03-09T08:00:00+08:00,671.5458,671.5458,671.5458,671.5458
2022-03-10T08:00:00+08:00,722.2521,722.2521,722.2521,722.2521
2022-03-11T08:00:00+08:00,687.9183,687.9183,687.9183,687.9183
2022-03-14T08:00:00+08:00,661.3974,661.3974,661.3974,661.3974
2022-03-16T08:00:00+08:00,681.9612,681.9612,681.9612,681.9612
2022-03-17T08:00:00+08:00,712.9387,712.9387,712.9387,712.9387
2022-03-18T08:00:00+08:00,713.4096,713.4096,713.4096,713.4096
2022-03-21T08:00:00+08:00,724.4316,724.4316,724.4316,724.4316
2022-03-22T08:00:00+08:00,727.7044,727.7044,727.7044,727.7044
2022-03-23T08:00:00+08:00,746.3953,746.3953,746.3953,746.3953
2022-03-24T08:00:00+08:00,759.4447,759.4447,759.4447,759.4447
2022-03-25T08:00:00+08:00,778.8638,778.8638,778.8638,778.8638
2022-03-28T08:00:00+08:00,825.1794,825.1794,825.1794,825.1794
2022-03-30T08:00:00+08:00,842.1078,842.1078,842.1078,842.1078
2022-03-31T08:00:00+08:00,841.7542,841.7542,841.7542,841.7542
2022-04-01T08:00:00+08:00,815.3124,815.3124,815.3124,815.3124
2022-04-04T08:00:00+08:00,846.7703,846.7703,846.7703,846.7703
2022-04-05T08:00:00+08:00,846.4324,846.4324,846.4324,846.4324
2022-04-06T08:00:00+08:00,827.5251,827.5251,827.5251,827.5251
2022-04-07T08:00:00+08:00,773.9754,773.9754,773.9754,773.9754
2022-04-08T08:00:00+08:00,785.8311,785.8311,785.8311,785.8311
2022-04-11T08:00:00+08:00,765.2778,765.2778,765.2778,765.2778
2022-04-12T08:00:00+08:00,711.4201,711.4201,711.4201,711.4201
2022-04-13T08:00:00+08:00,726.2547,726.2547,726.2547,726.2547
2022-04-14T08:00:00+08:00,744.948,744.948,744.948,744.948
2022-04-15T08:00:00+08:00,724.8274,724.8274,724.8274,724.8274
2022-04-18T08:00:00+08:00,719.5247,719.5247,719.5247,719.5247
2022-04-19T08:00:00+08:00,736.0847,736.0847,736.0847,736.0847
2022-04-20T08:00:00+08:00,748.6038,748.6038,748.6038,748.6038
2022-04-21T08:00:00+08:00,744.9989,744.9989,744.9989,744.9989
2022-04-22T08:00:00+08:00,727.8693,727.8693,727.8693,727.8693
2022-04-25T08:00:00+08:00,709.7821,709.7821,709.7821,709.7821
2022-04-26T08:00:00+08:00,726.0462,726.0462,726.0462,726.0462
2022-04-27T08:00:00+08:00,682.7115,682.7115,682.7115,682.7115
2022-04-28T08:00:00+08:00,702.6562,702.6562,702.6562,702.6562
2022-04-29T08:00:00+08:00,714.0829,714.0829,714.0829,714.0829
2022-05-02T08:00:00+08:00,686.9088,686.9088,686.9088,686.9088
2022-05-03T08:00:00+08:00,691.1275,691.1275,691.1275,691.1275
2022-05-04T08:00:00+08:00,678.7201,678.7201,678.7201,678.7201
2022-05-05T08:00:00+08:00,718.9482,718.9482,718.9482,718.9482
2022-05-06T08:00:00+08:00,664.9897,664.9897,664.9897,664.9897
2022-05-09T08:00:00+08:00,619.214,619.214,619.214,619.214
2022-05-10T08:00:00+08:00,543.9367,543.9367,543.9367,543.9367
2022-05-11T08:00:00+08:00,558.9755,558.9755,558.9755,558.9755
2022-05-12T08:00:00+08:00,497.1325,497.1325,497.1325,497.1325
2022-05-13T08:00:00+08:00,486.6641,486.6641,486.6641,486.6641
2022-05-16T08:00:00+08:00,534.8786,534.8786,534.8786,534.8786
2022-05-17T08:00:00+08:00,504.8429,504.8429,504.8429,504.8429
2022-05-18T08:00:00+08:00,518.1235,518.1235,518.1235,518.1235
2022-05-19T08:00:00+08:00,484.0104,484.0104,484.0104,484.0104
2022-05-23T08:00:00+08:00,510.1863,510.1863,510.1863,510.1863
2022-05-24T08:00:00+08:00,489.7541,489.7541,489.7541,489.7541
2022-05-25T08:00:00+08:00,497.2216,497.2216,497.2216,497.2216
2022-05-26T08:00:00+08:00,493.1227,493.1227,493.1227,493.1227
2022-05-27T08:00:00+08:00,475.3755,475.3755,475.3755,475.3755
2022-05-30T08:00:00+08:00,479.8202,479.8202,479.8202,479.8202
2022-05-31T08:00:00+08:00,519.9646,519.9646,519.9646,519.9646
2022-06-01T08:00:00+08:00,517.6041,517.6041,517.6041,517.6041
2022-06-02T08:00:00+08:00,484.3139,484.3139,484.3139,484.3139
2022-06-03T08:00:00+08:00,493.8632,493.8632,493.8632,493.8632
2022-06-06T08:00:00+08:00,483.2292,483.2292,483.2292,483.2292
2022-06-07T08:00:00+08:00,501.8306,501.8306,501.8306,501.8306
2022-06-08T08:00:00+08:00,497.1569,497.1569,497.1569,497.1569
2022-06-09T08:00:00+08:00,486.0805,486.0805,486.0805,486.0805
2022-06-10T08:00:00+08:00,484.428,484.428,484.428,484.428
2022-06-13T08:00:00+08:00,420.4774,420.4774,420.4774,420.4774
2022-06-14T08:00:00+08:00,359.6146,359.6146,359.6146,359.6146
2022-06-16T08:00:00+08:00,368.3731,368.3731,368.3731,368.3731
2022-06-17T08:00:00+08:00,331.7475,331.7475,331.7475,331.7475
2022-06-20T08:00:00+08:00,339.7674,339.7674,339.7674,339.7674
2022-06-22T08:00:00+08:00,344.3848,344.3848,344.3848,344.3848
2022-06-24T08:00:00+08:00,351.2933,351.2933,351.2933,351.2933
2022-06-27T08:00:00+08:00,355.887,355.887,355.887,355.887
2022-06-28T08:00:00+08:00,352.19,352.19,352.19,352.19
2022-06-29T08:00:00+08:00,341.4734,341.4734,341.4734,341.4734
2022-06-30T08:00:00+08:00,336.6652,336.6652,336.6652,336.6652
2022-07-01T08:00:00+08:00,330.8211,330.8211,330.8211,330.8211
2022-07-04T08:00:00+08:00,326.4781,326.4781,326.4781,326.4781
2022-07-05T08:00:00+08:00,342.345,342.345,342.345,342.345
2022-07-06T08:00:00+08:00,339.4587,339.4587,339.4587,339.4587
2022-07-07T08:00:00+08:00,347.5563,347.5563,347.5563,347.5563
2022-07-08T08:00:00+08:00,362.7124,362.7124,362.7124,362.7124
